Date,ConfirmedCovidCases,TotalConfirmedCovidCases,ConfirmedCovidDeaths,TotalCovidDeaths
29/02/2020,1,1,0,0
03/03/2020,1,2,0,0
04/03/2020,4,6,0,0
05/03/2020,7,13,0,0
06/03/2020,5,18,0,0
07/03/2020,1,19,0,0
08/03/2020,2,21,0,0
09/03/2020,3,24,0,0
10/03/2020,10,34,0,0
11/03/2020,9,43,1,1
12/03/2020,27,70,0,1
13/03/2020,20,90,0,1
14/03/2020,39,129,1,2
15/03/2020,40,169,0,2
16/03/2020,54,223,0,2
17/03/2020,69,292,0,2
18/03/2020,74,366,0,2
19/03/2020,191,557,1,3
20/03/2020,126,683,0,3
21/03/2020,102,785,0,3
22/03/2020,121,906,1,4
23/03/2020,219,1125,2,6
24/03/2020,204,1329,1,7
25/03/2020,235,1564,2,9
26/03/2020,255,1819,10,19
27/03/2020,302,2121,3,22
28/03/2020,294,2415,14,36
29/03/2020,200,2615,10,46
30/03/2020,295,2910,8,54
31/03/2020,325,3235,17,71
01/04/2020,212,3447,14,85
02/04/2020,402,3849,13,98
03/04/2020,424,4273,22,120
04/04/2020,331,4604,17,137
05/04/2020,390,4994,21,158
06/04/2020,370,5364,16,174
07/04/2020,345,5709,36,210
08/04/2020,365,6074,25,235
09/04/2020,500,6574,28,263
10/04/2020,480,7054,25,287
11/04/2020,553,8928,33,320
12/04/2020,430,9655,14,334
13/04/2020,527,10647,31,365
14/04/2020,548,11479,41,406
15/04/2020,657,12547,38,444
16/04/2020,629,13271,43,486
17/04/2020,597,13980,44,530
18/04/2020,630,14758,41,571
19/04/2020,445,15251,39,610
20/04/2020,401,15652,77,687
21/04/2020,388,16040,44,730
22/04/2020,631,16671,49,769
23/04/2020,936,17607,28,794
24/04/2020,577,18184,37,1014
25/04/2020,377,18561,42,1063
26/04/2020,701,19262,26,1087
27/04/2020,386,19648,18,1102
28/04/2020,229,19877,59,1159
29/04/2020,376,20253,31,1190
30/04/2020,359,20612,43,1232
01/05/2020,221,20833,34,1265
02/05/2020,343,21176,25,1286
03/05/2020,330,21506,19,1303
04/05/2020,266,21772,16,1319
05/05/2020,211,21983,23,1339
06/05/2020,265,22248,37,1375
07/05/2020,137,22385,29,1403
08/05/2020,156,22541,27,1429
09/05/2020,219,22760,18,1446
10/05/2020,236,22996,12,1458
11/05/2020,139,23135,15,1467
12/05/2020,107,23242,24,1488
13/05/2020,159,23401,10,1497
14/05/2020,426,23827,10,1506
15/05/2020,129,23956,16,1518
16/05/2020,92,24048,15,1533
17/05/2020,64,24112,10,1543
18/05/2020,88,24200,4,1547
19/05/2020,51,24251,16,1561
20/05/2020,64,24315,11,1571
21/05/2020,76,24391,12,1583
22/05/2020,115,24506,11,1592
23/05/2020,76,24582,13,1604
24/05/2020,57,24639,4,1608
25/05/2020,59,24698,0,1606
26/05/2020,37,24735,9,1615
27/05/2020,73,24803,17,1631
28/05/2020,46,24841,9,1639
29/05/2020,39,24876,6,1645
30/05/2020,59,24929,9,1651
31/05/2020,66,24990,2,1652
01/06/2020,77,25062,1,1650
02/06/2020,10,25066,8,1658
03/06/2020,47,25111,3,1659
04/06/2020,38,25142,5,1664
05/06/2020,28,25163,7,1670
06/06/2020,24,25183,9,1678
07/06/2020,25,25201,1,1679
08/06/2020,9,25207,4,1683
09/06/2020,9,25215,9,1691
10/06/2020,19,25231,5,1695
11/06/2020,8,25238,8,1703
12/06/2020,13,25250,3,1705
13/06/2020,46,25295,5,1705
14/06/2020,8,25303,1,1706
15/06/2020,18,25321,0,1706
16/06/2020,14,25334,3,1709
17/06/2020,8,25341,3,1710
18/06/2020,16,25355,4,1714
19/06/2020,13,25368,2,1714
20/06/2020,22,25374,2,1715
21/06/2020,6,25379,0,1715
22/06/2020,4,25383,2,1717
23/06/2020,10,25391,3,1720
24/06/2020,5,25396,6,1726
25/06/2020,11,25405,1,1727
26/06/2020,11,25414,3,1730
27/06/2020,23,25437,6,1734
28/06/2020,1,25438,1,1735
29/06/2020,24,25462,0,1735
30/06/2020,11,25473,1,1736
01/07/2020,6,25477,3,1738
02/07/2020,15,25489,5,1738
03/07/2020,9,25498,2,1740
04/07/2020,11,25509,1,1741
05/07/2020,18,25527,0,1741
06/07/2020,4,25531,0,1741
07/07/2020,24,25538,1,1742
08/07/2020,11,25542,0,1738
09/07/2020,23,25565,6,1743
10/07/2020,25,25589,1,1744
11/07/2020,23,25611,2,1746
12/07/2020,17,25628,0,1746
13/07/2020,11,25638,0,1746
14/07/2020,32,25670,0,1746
15/07/2020,14,25683,2,1748
16/07/2020,21,25698,1,1749
17/07/2020,34,25730,3,1752
18/07/2020,21,25750,2,1753
19/07/2020,10,25760,0,1753
20/07/2020,6,25766,0,1753
21/07/2020,36,25802,0,1753
22/07/2020,17,25819,1,1754
23/07/2020,7,25826,9,1763
24/07/2020,20,25845,0,1763
25/07/2020,24,25869,1,1764
26/07/2020,12,25881,0,1764
27/07/2020,11,25892,0,1764
28/07/2020,40,25929,0,1764
29/07/2020,14,25942,0,1764
30/07/2020,85,26027,1,1763
31/07/2020,38,26065,0,1763
01/08/2020,45,26109,0,1763
02/08/2020,53,26162,0,1763
03/08/2020,46,26208,0,1763
04/08/2020,45,26253,0,1763
05/08/2020,50,26303,0,1763
06/08/2020,69,26372,5,1768
07/08/2020,98,26470,4,1772
08/08/2020,174,26644,1,1772
09/08/2020,68,26712,0,1772
10/08/2020,57,26768,0,1772
11/08/2020,35,26801,1,1773
12/08/2020,40,26838,1,1774
13/08/2020,92,26929,0,1774
14/08/2020,67,26995,0,1774
15/08/2020,200,27191,0,1774
16/08/2020,66,27257,0,1774
17/08/2020,56,27313,0,1774
18/08/2020,190,27499,1,1775
19/08/2020,54,27547,2,1775
20/08/2020,136,27676,1,1776
21/08/2020,79,27755,0,1776
22/08/2020,156,27908,2,1777
23/08/2020,61,27969,0,1777
24/08/2020,147,28116,0,1777
25/08/2020,92,28201,0,1777
26/08/2020,164,28363,0,1777
27/08/2020,93,28453,0,1777
28/08/2020,127,28578,0,1777
29/08/2020,142,28720,0,1777
30/08/2020,42,28760,0,1777
31/08/2020,53,28811,0,1777
01/09/2020,217,29025,0,1777
02/09/2020,89,29114,1,1777
03/09/2020,95,29206,0,1777
04/09/2020,98,29303,0,1777
05/09/2020,231,29534,0,1777
06/09/2020,138,29672,0,1777
07/09/2020,102,29774,0,1777
08/09/2020,307,30080,1,1778
09/09/2020,84,30164,3,1781
10/09/2020,196,30360,0,1781
11/09/2020,211,30571,1,1781
12/09/2020,159,30730,2,1783
13/09/2020,255,30985,1,1784
14/09/2020,208,31192,0,1784
15/09/2020,357,31549,3,1787
16/09/2020,254,31799,3,1788
17/09/2020,240,32023,1,1789
18/09/2020,253,32271,3,1792
19/09/2020,274,32538,0,1792
20/09/2020,396,32933,0,1792
21/09/2020,188,33121,0,1792
22/09/2020,334,33444,0,1792
23/09/2020,234,33675,2,1794
24/09/2020,324,33994,3,1797
25/09/2020,326,34315,0,1797
26/09/2020,248,34560,5,1802
27/09/2020,430,34990,0,1802
28/09/2020,390,35377,0,1802
29/09/2020,363,35740,1,1803
30/09/2020,429,36155,1,1804
01/10/2020,442,36597,4,1806
02/10/2020,470,37063,1,1801
03/10/2020,613,37668,10,1810
04/10/2020,364,38032,0,1810
05/10/2020,518,38549,0,1810
06/10/2020,432,38973,1,1811
07/10/2020,611,39584,5,1816
08/10/2020,506,40086,1,1817
09/10/2020,617,40703,5,1821
10/10/2020,1012,41714,3,1824
11/10/2020,814,42528,2,1826
12/10/2020,825,43351,1,1827
13/10/2020,811,44159,3,1830
14/10/2020,1095,45243,5,1835
15/10/2020,1205,46429,3,1838
16/10/2020,1000,47427,3,1841
17/10/2020,1276,48678,8,1849
18/10/2020,1283,49962,3,1852
19/10/2020,1031,50993,0,1852
20/10/2020,1269,52256,13,1865
21/10/2020,1167,53422,3,1868
22/10/2020,1066,54476,3,1871
23/10/2020,777,55261,7,1878
24/10/2020,859,56108,4,1882
25/10/2020,1025,57128,0,1882
26/10/2020,939,58067,3,1885
27/10/2020,720,58767,5,1890
28/10/2020,675,59434,6,1896
29/10/2020,866,60297,6,1902
30/10/2020,772,61059,6,1908
31/10/2020,416,61456,5,1913
01/11/2020,552,62002,2,1915
02/11/2020,767,62750,2,1917
03/11/2020,322,63048,5,1922
04/11/2020,444,63483,8,1930
05/11/2020,591,64046,3,1933
06/11/2020,499,64538,8,1940
07/11/2020,335,64855,5,1945
08/11/2020,542,65394,2,1947
09/11/2020,270,65659,1,1948
10/11/2020,270,65889,16,1963
11/11/2020,362,66247,2,1965
12/11/2020,395,66632,1,1965
13/11/2020,482,67099,7,1972
14/11/2020,456,67526,6,1978
15/11/2020,378,67903,1,1979
16/11/2020,456,68356,5,1984
17/11/2020,366,68686,11,1995
18/11/2020,379,69058,12,2006
19/11/2020,429,69473,4,2010
20/11/2020,330,69802,8,2018
21/11/2020,344,70143,4,2022
22/11/2020,318,70461,1,2023
23/11/2020,252,70711,0,2022
24/11/2020,226,70930,6,2028
25/11/2020,269,71187,6,2033
26/11/2020,335,71494,3,2036
27/11/2020,206,71699,7,2043
28/11/2020,243,71942,7,2050
29/11/2020,299,72241,2,2052
30/11/2020,306,72544,1,2053
01/12/2020,269,72798,18,2069
02/12/2020,270,73066,5,2074
03/12/2020,183,73228,6,2080
04/12/2020,265,73491,6,2086
05/12/2020,456,73948,13,2099
06/12/2020,301,74246,0,2099
07/12/2020,242,74468,0,2099
08/12/2020,215,74682,1,2097
09/12/2020,227,74900,5,2102
10/12/2020,310,75203,15,2117
11/12/2020,313,75507,3,2120
12/12/2020,248,75756,3,2123
13/12/2020,429,76185,1,2124
14/12/2020,264,76449,2,2126
15/12/2020,329,76776,8,2134
16/12/2020,431,77197,6,2140
17/12/2020,484,77678,3,2143
18/12/2020,582,78254,6,2149
19/12/2020,527,78776,5,2154
20/12/2020,764,79542,4,2158
21/12/2020,727,80267,0,2158
22/12/2020,970,81228,13,2171
23/12/2020,938,82155,13,2184
24/12/2020,922,83073,8,2192
25/12/2020,1025,84098,2,2194
26/12/2020,1296,85394,6,2200
27/12/2020,744,86129,4,2204
28/12/2020,765,86894,1,2205
29/12/2020,1546,88439,9,2213
30/12/2020,1718,90157,13,2226
31/12/2020,1620,91779,12,2237
01/01/2021,1754,93532,11,2248
02/01/2021,3394,96926,4,2252
03/01/2021,4962,101887,7,2259
04/01/2021,6110,107997,6,2265
05/01/2021,5325,113322,17,2282
06/01/2021,7836,121154,17,2299
07/01/2021,6521,127657,10,2307
08/01/2021,8248,135884,20,2327
09/01/2021,4842,140727,9,2336
10/01/2021,6888,147613,8,2344
11/01/2021,4929,152539,8,2352
12/01/2021,3086,155591,46,2397
13/01/2021,3569,159144,63,2460
14/01/2021,3955,163057,28,2488
15/01/2021,3498,166548,50,2536
16/01/2021,3231,169780,60,2595
17/01/2021,2944,172726,13,2608
18/01/2021,2121,174843,8,2616
19/01/2021,2001,176839,93,2708
20/01/2021,2488,179324,61,2768
21/01/2021,2608,181922,51,2818
22/01/2021,2371,184279,52,2870
23/01/2021,1910,186184,77,2947
24/01/2021,1378,187554,23,2970
25/01/2021,1372,188923,7,2977
26/01/2021,928,189851,90,3066
27/01/2021,1335,191182,54,3120
28/01/2021,1466,192645,47,3167
29/01/2021,1254,193892,48,3214
30/01/2021,1414,195303,79,3292
31/01/2021,1247,196547,15,3307
01/02/2021,1062,197553,10,3317
02/02/2021,879,198424,101,3418
03/02/2021,1013,199430,94,3512
04/02/2021,1318,200744,75,3586
05/02/2021,1047,201763,35,3621
06/02/2021,827,202548,55,3674
07/02/2021,1024,203568,12,3686
08/02/2021,829,204397,6,3687
09/02/2021,556,204940,68,3752
10/02/2021,1006,205939,54,3794
11/02/2021,866,206801,52,3846
