X,Y,Date,ConfirmedCovidCases,TotalConfirmedCovidCases,ConfirmedCovidDeaths,TotalCovidDeaths,StatisticsProfileDate,CovidCasesConfirmed,HospitalisedCovidCases,RequiringICUCovidCases,HealthcareWorkersCovidCases,ClustersNotified,HospitalisedAged5,HospitalisedAged5to14,HospitalisedAged15to24,HospitalisedAged25to34,HospitalisedAged35to44,HospitalisedAged45to54,HospitalisedAged55to64,HospitalisedAged65up,Male,Female,Unknown,Aged1to4,Aged5to14,Aged15to24,Aged25to34,Aged35to44,Aged45to54,Aged55to64,Aged65up,Median_Age,CommunityTransmission,CloseContact,TravelAbroad,FID
-856335.8696,7036492.396,2020/06/04 00:00:00+00,38,25142,5,1664,2020/06/02 00:00:00+00,25104,3311,410,8025,876,19,18,73,197,257,443,487,1814,10715,14358,31,156,319,1842,4209,4416,4511,3221,6407,48,39,59,2,95
-856335.8696,7036492.396,2020/06/05 00:00:00+00,28,25163,7,1670,2020/06/03 00:00:00+00,25135,3312,410,8046,880,20,18,73,196,257,443,488,1814,10734,14370,31,156,319,1847,4211,4424,4522,3227,6404,48,39,59,2,96
-856335.8696,7036492.396,2020/06/06 00:00:00+00,24,25183,9,1678,2020/06/04 00:00:00+00,25159,3319,410,8059,885,20,18,73,197,257,443,490,1818,10743,14384,32,160,321,1850,4216,4425,4524,3228,6411,48,39,59,2,97
-856335.8696,7036492.396,2020/06/07 00:00:00+00,25,25201,1,1679,2020/06/05 00:00:00+00,25176,3321,409,8057,888,20,17,73,197,258,443,490,1820,10751,14393,32,161,320,1854,4219,4430,4527,3226,6416,48,39,59,2,98
-856335.8696,7036492.396,2020/06/08 00:00:00+00,9,25207,4,1683,2020/06/06 00:00:00+00,25198,3322,411,8073,891,20,18,72,197,258,444,491,1819,10759,14406,33,162,321,1859,4222,4434,4530,3229,6417,48,39,59,2,99
-856335.8696,7036492.396,2020/06/09 00:00:00+00,9,25215,9,1691,2020/06/07 00:00:00+00,25206,3331,413,8087,892,20,18,72,199,260,445,490,1825,10766,14408,32,161,321,1859,4224,4437,4533,3229,6419,48,38,59,2,100
-856335.8696,7036492.396,2020/06/10 00:00:00+00,19,25231,5,1695,2020/06/08 00:00:00+00,25212,3321,411,8099,887,20,17,71,198,260,445,489,1819,10771,14409,32,161,320,1861,4223,4438,4535,3232,6419,48,38,60,2,101
-856335.8696,7036492.396,2020/06/11 00:00:00+00,8,25238,8,1703,2020/06/09 00:00:00+00,25230,3307,412,8114,901,20,17,69,198,261,444,490,1806,10777,14421,32,162,320,1866,4226,4441,4538,3232,6422,48,38,60,2,102
-856335.8696,7036492.396,2020/06/12 00:00:00+00,13,25250,3,1705,2020/06/10 00:00:00+00,25237,3275,415,8116,917,20,17,69,199,261,444,490,1773,10780,14425,32,163,320,1866,4228,4442,4539,3232,6424,48,38,60,2,103
-856335.8696,7036492.396,2020/06/13 00:00:00+00,46,25295,5,1705,2020/06/11 00:00:00+00,25249,3276,416,8123,941,20,17,69,199,261,444,490,1774,10784,14434,31,165,320,1867,4230,4443,4540,3232,6429,48,37,60,2,104
-856335.8696,7036492.396,2020/06/14 00:00:00+00,8,25303,1,1706,2020/06/12 00:00:00+00,25295,3279,416,8130,970,20,17,69,200,261,444,491,1775,10804,14460,31,167,323,1871,4239,4452,4548,3236,6436,48,37,60,2,105
-856335.8696,7036492.396,2020/06/15 00:00:00+00,18,25321,0,1706,2020/06/13 00:00:00+00,25303,3278,417,8130,976,20,17,69,200,261,444,491,1774,10808,14465,30,167,323,1873,4241,4452,4549,3236,6439,48,37,60,2,106
-856335.8696,7036492.396,2020/06/16 00:00:00+00,14,25334,3,1709,2020/06/14 00:00:00+00,25320,3282,418,8139,976,20,17,69,200,261,445,490,1778,10815,14475,30,169,324,1874,4242,4455,4553,3238,6442,48,37,60,2,107
-856335.8696,7036492.396,2020/06/17 00:00:00+00,8,25341,3,1710,2020/06/15 00:00:00+00,25333,3278,417,8144,981,21,16,70,199,262,444,487,1777,10820,14483,30,170,324,1874,4243,4458,4557,3238,6446,48,37,60,2,108
-856335.8696,7036492.396,2020/06/18 00:00:00+00,16,25355,4,1714,2020/06/16 00:00:00+00,25339,3282,417,8147,1005,21,16,70,199,262,445,487,1780,10822,14487,30,170,324,1875,4244,4459,4558,3239,6447,48,37,61,2,109
-856335.8696,7036492.396,2020/06/19 00:00:00+00,13,25368,2,1714,2020/06/17 00:00:00+00,25355,3286,416,8154,1031,21,16,70,200,262,445,488,1782,10831,14494,30,170,325,1877,4248,4462,4561,3240,6449,48,37,61,2,110
-856335.8696,7036492.396,2020/06/20 00:00:00+00,22,25374,2,1715,2020/06/18 00:00:00+00,25352,3280,419,8152,1033,21,16,70,197,263,443,488,1780,10835,14487,30,170,326,1878,4249,4464,4557,3240,6446,48,37,61,2,111
-856335.8696,7036492.396,2020/06/21 00:00:00+00,6,25379,0,1715,2020/06/19 00:00:00+00,25373,3282,419,8158,1036,21,16,70,197,263,444,488,1781,10845,14498,30,170,326,1883,4253,4467,4559,3243,6450,48,37,61,2,112
-856335.8696,7036492.396,2020/06/22 00:00:00+00,4,25383,2,1717,2020/06/20 00:00:00+00,25379,3284,431,8161,1069,21,16,70,197,264,444,489,1781,10847,14502,30,170,326,1883,4254,4469,4560,3243,6452,48,36,61,2,113
-856335.8696,7036492.396,2020/06/23 00:00:00+00,10,25391,3,1720,2020/06/21 00:00:00+00,25381,3285,434,8172,1100,21,16,70,197,264,444,489,1782,10849,14502,30,170,326,1884,4255,4468,4562,3243,6451,48,36,62,2,114
-856335.8696,7036492.396,2020/06/24 00:00:00+00,5,25396,6,1726,2020/06/22 00:00:00+00,25391,3292,434,8177,1212,21,16,70,197,265,445,490,1786,10853,14508,30,170,327,1884,4256,4471,4562,3247,6452,48,36,62,2,115
-856335.8696,7036492.396,2020/06/25 00:00:00+00,11,25405,1,1727,2020/06/23 00:00:00+00,25394,3293,433,8178,1321,21,16,70,196,265,444,490,1789,10855,14509,30,170,327,1884,4256,4471,4562,3247,6455,48,35,62,2,116
-856335.8696,7036492.396,2020/06/26 00:00:00+00,11,25414,3,1730,2020/06/24 00:00:00+00,25403,3293,434,8185,1339,21,16,69,196,265,443,492,1789,10858,14515,30,170,327,1885,4257,4472,4562,3249,6459,48,35,63,2,117
-856335.8696,7036492.396,2020/06/27 00:00:00+00,23,25437,6,1734,2020/06/25 00:00:00+00,25403,3293,434,8185,1339,21,16,69,196,265,443,492,1789,10858,14515,30,170,327,1885,4257,4472,4562,3249,6459,48,35,63,2,118
-856335.8696,7036492.396,2020/06/28 00:00:00+00,1,25438,1,1735,2020/06/26 00:00:00+00,25403,3293,434,8185,1339,21,16,69,196,265,443,492,1789,10858,14515,30,170,327,1885,4257,4472,4562,3249,6459,48,35,63,2,119
-856335.8696,7036492.396,2020/06/29 00:00:00+00,24,25462,0,1735,2020/06/27 00:00:00+00,25438,3293,435,8201,1429,21,16,69,196,265,444,492,1788,10876,14532,30,171,327,1891,4268,4480,4567,3249,6463,48,35,63,2,120
-856335.8696,7036492.396,2020/06/30 00:00:00+00,11,25473,1,1736,2020/06/28 00:00:00+00,25462,3295,434,8208,1429,21,16,69,196,266,444,492,1789,10882,14550,30,172,327,1894,4273,4483,4570,3251,6470,48,35,63,2,121
-856335.8696,7036492.396,2020/07/01 00:00:00+00,6,25477,3,1738,2020/06/29 00:00:00+00,25471,3298,434,8215,1687,21,16,71,196,266,444,492,1789,10887,14554,30,172,328,1896,4277,4484,4572,3251,6470,48,35,63,2,122
-856335.8696,7036492.396,2020/07/02 00:00:00+00,15,25489,5,1738,2020/06/30 00:00:00+00,25471,3298,434,8215,1687,21,16,71,196,266,444,492,1789,10887,14554,30,172,328,1896,4277,4484,4572,3251,6470,48,35,63,2,123
-856335.8696,7036492.396,2020/07/03 00:00:00+00,9,25498,2,1740,2020/07/01 00:00:00+00,25489,3307,436,8219,1772,21,16,72,197,267,446,492,1794,10894,14565,30,171,328,1901,4283,4484,4576,3253,6471,48,33,64,2,124
-856335.8696,7036492.396,2020/07/04 00:00:00+00,11,25509,1,1741,2020/07/02 00:00:00+00,25498,3309,436,8226,1809,22,17,72,197,267,446,492,1794,10901,12799,30,173,329,1901,4287,4485,4576,3254,6471,48,33,64,2,125
-856335.8696,7036492.396,2020/07/05 00:00:00+00,18,25527,0,1741,2020/07/03 00:00:00+00,25509,3308,436,8227,1823,22,17,72,197,267,446,492,1793,10909,14570,30,174,329,1901,4289,4488,4580,3255,6371,48,33,64,2,126
-856335.8696,7036492.396,2020/07/06 00:00:00+00,4,25531,0,1741,2020/07/04 00:00:00+00,25527,3309,437,8234,1823,22,17,72,197,267,447,492,1793,10919,14578,30,175,330,1902,4291,4493,4583,3257,6473,48,33,64,2,127
-856335.8696,7036492.396,2020/07/07 00:00:00+00,24,25538,1,1742,2020/07/05 00:00:00+00,25514,3307,436,8237,1827,22,17,73,197,267,446,491,1792,10912,14572,30,175,330,1903,4289,4491,4577,3256,6471,48,33,65,2,128
-856335.8696,7036492.396,2020/07/08 00:00:00+00,11,25542,0,1738,2020/07/06 00:00:00+00,25531,3313,436,8251,1860,22,17,73,197,268,445,491,1798,10918,14583,30,176,330,1905,4293,4498,4578,3259,6470,48,33,65,2,129
-856335.8696,7036492.396,2020/07/09 00:00:00+00,23,25565,6,1743,2020/07/07 00:00:00+00,25543,3328,436,8265,1884,23,17,74,197,271,447,495,1802,10922,14591,30,177,330,1908,4296,4499,4580,3260,6471,48,33,65,2,130
-856335.8696,7036492.396,2020/07/10 00:00:00+00,25,25589,1,1744,2020/07/08 00:00:00+00,25564,3328,436,8268,1896,23,17,74,197,271,447,495,1802,10930,14604,30,178,332,1922,4299,4500,4580,3260,6471,48,33,65,2,131
-856335.8696,7036492.396,2020/07/11 00:00:00+00,23,25611,2,1746,2020/07/09 00:00:00+00,25588,3330,436,8273,1920,23,17,74,197,273,447,495,1802,10939,14619,30,178,336,1933,4300,4505,4582,3260,6472,48,33,65,2,132
-856335.8696,7036492.396,2020/07/12 00:00:00+00,17,25628,0,1746,2020/07/10 00:00:00+00,25611,3330,436,8276,1935,23,17,74,197,273,447,495,1802,10947,14633,31,179,337,1939,4305,4510,4585,3260,6474,48,33,65,2,133
-856335.8696,7036492.396,2020/07/13 00:00:00+00,11,25638,0,1746,2020/07/11 00:00:00+00,25627,3330,436,8284,1935,23,17,74,197,273,447,495,1802,10954,14643,30,179,336,1940,4316,4512,4586,3261,6475,48,33,65,2,134
-856335.8696,7036492.396,2020/07/14 00:00:00+00,32,25670,0,1746,2020/07/12 00:00:00+00,25638,3332,436,8293,1933,23,17,75,197,273,447,495,1803,10958,14650,30,179,336,1942,4319,4512,4588,3263,6477,48,32,65,2,135
-856335.8696,7036492.396,2020/07/15 00:00:00+00,14,25683,2,1748,2020/07/13 00:00:00+00,25669,3337,437,8313,1976,23,17,75,198,274,448,496,1804,10970,14672,27,179,336,1944,4326,4517,4596,3267,6482,48,32,65,2,136
-856335.8696,7036492.396,2020/07/16 00:00:00+00,21,25698,1,1749,2020/07/14 00:00:00+00,25677,3339,437,8324,2019,23,17,75,198,274,448,497,1806,10976,14674,27,179,336,1946,4329,4518,4598,3267,6494,48,32,66,2,137
-856335.8696,7036492.396,2020/07/17 00:00:00+00,34,25730,3,1752,2020/07/15 00:00:00+00,25696,3339,437,8326,2101,23,17,75,198,274,448,497,1806,10988,14681,27,180,336,1947,4338,4521,4599,3267,6488,48,32,66,2,138
-856335.8696,7036492.396,2020/07/18 00:00:00+00,21,25750,2,1753,2020/07/16 00:00:00+00,25730,3342,437,8333,2110,23,17,76,198,274,449,497,1807,11006,14697,27,183,337,1954,4346,4525,4602,3269,6503,48,32,66,2,139
-856335.8696,7036492.396,2020/07/19 00:00:00+00,10,25760,0,1753,2020/07/17 00:00:00+00,25751,3342,437,8338,2146,23,17,76,198,274,449,497,1807,11016,14708,27,183,337,1959,4351,4526,4605,3272,6497,48,32,66,2,140
-856335.8696,7036492.396,2020/07/20 00:00:00+00,6,25766,0,1753,2020/07/18 00:00:00+00,25760,3343,437,8342,2146,23,17,76,198,274,449,497,1808,11019,14713,28,183,337,1960,4353,4530,4605,3273,6498,48,32,66,2,141
-856335.8696,7036492.396,2020/07/21 00:00:00+00,36,25802,0,1753,2020/07/19 00:00:00+00,25766,3342,437,8348,2146,23,17,76,198,274,448,497,1808,11022,14716,28,183,338,1960,4353,4532,4607,3274,6498,48,32,66,2,142
-856335.8696,7036492.396,2020/07/22 00:00:00+00,17,25819,1,1754,2020/07/20 00:00:00+00,25802,3340,438,8355,2153,22,18,75,198,274,447,497,1808,11049,14725,28,183,340,1965,4359,4536,4618,3279,6501,48,32,66,2,143
-856335.8696,7036492.396,2020/07/23 00:00:00+00,7,25826,9,1763,2020/07/21 00:00:00+00,25819,3341,438,8367,2226,22,18,76,198,274,447,497,1808,11056,14735,28,184,340,1966,4363,4539,4621,3280,6505,48,32,66,2,144
-856335.8696,7036492.396,2020/07/24 00:00:00+00,20,25845,0,1763,2020/07/22 00:00:00+00,25825,3344,438,8380,2264,22,18,76,198,274,449,497,1809,11059,14738,28,184,340,1967,4365,4540,4622,3280,6506,48,32,66,2,145
-856335.8696,7036492.396,2020/07/25 00:00:00+00,24,25869,1,1764,2020/07/23 00:00:00+00,25845,3345,438,8381,2274,22,18,76,198,274,449,498,1809,11067,14738,21,185,342,1970,4372,4544,4622,3281,6508,48,32,66,2,146
-856335.8696,7036492.396,2020/07/26 00:00:00+00,12,25881,0,1764,2020/07/24 00:00:00+00,25869,3345,438,8384,2282,22,18,76,198,274,449,498,1809,11079,14761,28,186,342,1973,4379,4553,4626,3281,6508,48,32,66,2,147
-856335.8696,7036492.396,2020/07/27 00:00:00+00,11,25892,0,1764,2020/07/25 00:00:00+00,25881,3346,438,8390,2282,23,18,76,198,274,449,498,1809,11084,14769,28,188,342,1976,4385,4553,4626,3282,6508,48,32,66,2,148
-856335.8696,7036492.396,2020/07/28 00:00:00+00,40,25929,0,1764,2020/07/26 00:00:00+00,25890,3349,437,8395,2282,23,18,76,198,274,451,498,1810,11092,14770,28,188,343,1977,4386,4556,4629,3282,6508,48,32,66,2,149
-856335.8696,7036492.396,2020/07/29 00:00:00+00,14,25942,0,1764,2020/07/27 00:00:00+00,25928,3349,438,8401,2291,23,18,76,198,274,451,499,1809,11112,14788,28,189,346,1984,4397,4563,4634,3285,6509,48,32,66,2,150
-856335.8696,7036492.396,2020/07/30 00:00:00+00,85,26027,1,1763,2020/07/28 00:00:00+00,25942,3350,438,8407,2303,24,18,76,198,274,451,499,1809,11115,14799,28,191,347,1985,4405,4563,4634,3286,6510,48,32,66,2,151
-856335.8696,7036492.396,2020/07/31 00:00:00+00,38,26065,0,1763,2020/07/29 00:00:00+00,26027,3352,437,8420,2307,24,18,77,198,274,451,499,1810,11168,14831,28,192,355,2004,4420,4572,4650,3291,6516,47,32,66,2,152
-856335.8696,7036492.396,2020/08/01 00:00:00+00,45,26109,0,1763,2020/07/30 00:00:00+00,26064,3353,437,8429,2313,24,18,77,198,274,451,499,1811,11189,14847,28,198,357,2014,4433,4578,4655,3290,6518,47,31,66,2,153
-856335.8696,7036492.396,2020/08/02 00:00:00+00,53,26162,0,1763,2020/07/31 00:00:00+00,26109,3359,437,8432,2318,23,18,78,201,275,453,499,1811,11212,14869,28,200,362,2019,4444,4589,4662,3292,6520,47,31,66,2,154
-856335.8696,7036492.396,2020/08/03 00:00:00+00,46,26208,0,1763,2020/08/01 00:00:00+00,26162,3359,437,8437,2319,23,18,79,200,275,453,499,1811,11238,14896,28,206,368,2029,4455,4598,4666,3294,6525,47,31,66,2,155
-856335.8696,7036492.396,2020/08/04 00:00:00+00,45,26253,0,1763,2020/08/02 00:00:00+00,26209,3358,437,8438,2321,23,18,78,200,276,451,499,1812,11266,14915,28,209,372,2037,4474,4603,4671,3296,6526,47,31,66,2,156
-856335.8696,7036492.396,2020/08/05 00:00:00+00,50,26303,0,1763,2020/08/03 00:00:00+00,26255,3357,439,8442,2323,24,18,77,200,275,451,499,1812,11301,14926,28,210,372,2044,4492,4612,4678,3299,6527,47,31,66,2,157
-856335.8696,7036492.396,2020/08/06 00:00:00+00,69,26372,5,1768,2020/08/04 00:00:00+00,26303,3359,437,8444,2326,24,18,77,200,275,451,499,1814,11330,14945,28,215,377,2055,4502,4619,4683,3302,6529,47,31,66,2,158
-856335.8696,7036492.396,2020/08/07 00:00:00+00,98,26470,4,1772,2020/08/05 00:00:00+00,26372,3362,438,8448,2331,24,18,77,199,275,451,500,1817,11361,14982,29,217,381,2062,4521,4632,4700,3306,6532,47,31,66,2,159
-856335.8696,7036492.396,2020/08/08 00:00:00+00,174,26644,1,1772,2020/08/06 00:00:00+00,26470,3364,438,8451,2331,24,18,77,199,275,452,500,1818,11418,15021,29,219,383,2076,4544,4658,4719,3314,6536,47,31,66,2,160
-856335.8696,7036492.396,2020/08/09 00:00:00+00,68,26712,0,1772,2020/08/07 00:00:00+00,26644,3365,438,8456,2332,24,18,77,200,275,452,500,1818,11545,15070,29,223,389,2098,4594,4695,4747,3332,6545,47,31,66,2,161
-856335.8696,7036492.396,2020/08/10 00:00:00+00,57,26768,0,1772,2020/08/08 00:00:00+00,26711,3364,438,8458,2336,24,18,77,200,275,452,500,1817,11582,15101,28,227,395,2109,4612,4711,4752,3337,6547,47,31,66,2,162
-856335.8696,7036492.396,2020/08/11 00:00:00+00,35,26801,1,1773,2020/08/09 00:00:00+00,26767,3372,439,8467,2334,24,18,77,201,276,454,501,1820,11611,15128,28,229,399,2124,4623,4719,4761,3343,6548,47,31,67,2,163
-856335.8696,7036492.396,2020/08/12 00:00:00+00,40,26838,1,1774,2020/08/10 00:00:00+00,26798,3376,441,8469,2391,24,18,77,202,276,454,502,1822,11623,15146,28,231,403,2136,4623,4723,4765,3344,6552,47,31,67,2,164
-856335.8696,7036492.396,2020/08/13 00:00:00+00,92,26929,0,1774,2020/08/11 00:00:00+00,26837,3378,441,8474,2465,24,18,80,202,275,454,502,1822,11643,15165,29,232,408,2144,4631,4730,4773,3344,6554,47,31,67,2,165
-856335.8696,7036492.396,2020/08/14 00:00:00+00,67,26995,0,1774,2020/08/12 00:00:00+00,26928,3381,441,8480,2474,24,18,80,203,277,454,502,1823,11686,15213,29,235,416,2169,4650,4740,4784,3353,6560,47,31,67,2,166
-856335.8696,7036492.396,2020/08/15 00:00:00+00,200,27191,0,1774,2020/08/13 00:00:00+00,26991,3384,441,8484,2477,24,18,81,203,277,453,502,1825,11719,15244,28,237,419,2186,4661,4753,4791,3356,6567,47,31,67,2,167
-856335.8696,7036492.396,2020/08/16 00:00:00+00,66,27257,0,1774,2020/08/14 00:00:00+00,27191,3385,442,8495,2487,24,18,81,203,277,454,502,1825,11823,15340,28,242,436,2219,4707,4788,4820,3375,6582,47,31,67,2,168
-856335.8696,7036492.396,2020/08/17 00:00:00+00,56,27313,0,1774,2020/08/15 00:00:00+00,27257,3387,442,8501,2497,24,18,81,203,277,454,503,1826,11857,15370,30,245,442,2231,4719,4799,4832,3380,6588,47,31,66,2,169
-856335.8696,7036492.396,2020/08/18 00:00:00+00,190,27499,1,1775,2020/08/16 00:00:00+00,27309,3388,441,8510,2496,24,18,81,203,276,455,503,1827,11884,15395,30,247,450,2242,4728,4810,4836,3385,6590,47,31,66,2,170
-856335.8696,7036492.396,2020/08/19 00:00:00+00,54,27547,2,1775,2020/08/17 00:00:00+00,27493,3389,442,8523,2520,24,18,80,203,278,455,503,1827,11956,15508,29,251,464,2278,4774,4848,4868,3395,6594,47,30,67,2,171
-856335.8696,7036492.396,2020/08/20 00:00:00+00,136,27676,1,1776,2020/08/18 00:00:00+00,27540,3394,443,8527,2568,24,18,80,205,279,456,504,1827,11979,15533,28,253,468,2292,4782,4850,4875,3401,6598,47,30,67,2,172
-856335.8696,7036492.396,2020/08/21 00:00:00+00,79,27755,0,1776,2020/08/19 00:00:00+00,27675,3393,443,8536,2577,24,18,80,204,279,456,503,1828,12033,15614,28,257,480,2329,4812,4873,4883,3416,6604,47,30,67,2,173
-856335.8696,7036492.396,2020/08/22 00:00:00+00,156,27908,2,1777,2020/08/20 00:00:00+00,27908,3394,443,8542,2570,24,18,80,204,279,456,503,1829,12072,15652,28,260,485,2347,4832,4883,4891,3426,6607,47,31,67,2,174
-856335.8696,7036492.396,2020/08/23 00:00:00+00,61,27969,0,1777,2020/08/21 00:00:00+00,27908,3396,443,8550,2579,24,18,80,206,279,456,503,1829,12153,15727,28,270,495,2377,4868,4908,4912,3439,6618,46,31,67,2,175
-856335.8696,7036492.396,2020/08/24 00:00:00+00,147,28116,0,1777,2020/08/22 00:00:00+00,27969,3398,443,8553,2580,24,18,81,207,279,456,503,1829,12185,15757,27,271,499,2396,4878,4915,4924,3445,6619,46,31,66,2,176
-856335.8696,7036492.396,2020/08/25 00:00:00+00,92,28201,0,1777,2020/08/23 00:00:00+00,28109,3397,443,8562,2584,24,18,79,205,279,458,504,1829,12261,15821,27,274,507,2443,4904,4933,4937,3457,6633,46,31,66,2,177
-856335.8696,7036492.396,2020/08/26 00:00:00+00,164,28363,0,1777,2020/08/24 00:00:00+00,28199,3397,444,8567,2633,25,18,78,205,279,458,504,1829,12313,15857,29,277,518,2464,4918,4947,4952,3463,6639,46,30,66,2,178
-856335.8696,7036492.396,2020/08/27 00:00:00+00,93,28453,0,1777,2020/08/25 00:00:00+00,28360,3386,444,8584,2649,25,18,79,204,278,454,502,1825,12395,15937,28,281,528,2503,4953,4964,4982,3475,6652,46,30,66,2,179
-856335.8696,7036492.396,2020/08/28 00:00:00+00,127,28578,0,1777,2020/08/26 00:00:00+00,28451,3384,446,8598,2656,25,18,80,205,279,454,501,1821,12446,15977,28,285,537,2521,4968,4982,4995,3484,6657,46,30,67,2,180
