X,Y,Date,ConfirmedCovidCases,TotalConfirmedCovidCases,ConfirmedCovidDeaths,TotalCovidDeaths,StatisticsProfileDate,CovidCasesConfirmed,HospitalisedCovidCases,RequiringICUCovidCases,HealthcareWorkersCovidCases,ClustersNotified,HospitalisedAged5,HospitalisedAged5to14,HospitalisedAged15to24,HospitalisedAged25to34,HospitalisedAged35to44,HospitalisedAged45to54,HospitalisedAged55to64,HospitalisedAged65up,Male,Female,Unknown,Aged1to4,Aged5to14,Aged15to24,Aged25to34,Aged35to44,Aged45to54,Aged55to64,Aged65up,Median_Age,CommunityTransmission,CloseContact,TravelAbroad,FID
-856335.8696,7036492.396,2020/08/29 00:00:00+00,142,28720,0,1777,2020/08/27 00:00:00+00,28578,3386,446,8608,2734,25,18,78,205,280,454,502,1823,12517,16034,27,286,549,2554,4996,5009,5009,3491,6661,46,30,67,2,181
-856335.8696,7036492.396,2020/08/30 00:00:00+00,42,28760,0,1777,2020/08/28 00:00:00+00,28718,3394,446,8621,2741,25,18,79,208,280,456,504,1823,12589,16101,28,290,560,2579,5025,5036,5028,3503,6674,46,30,66,2,182
-856335.8696,7036492.396,2020/08/31 00:00:00+00,53,28811,0,1777,2020/08/29 00:00:00+00,28758,3400,446,8628,2741,26,19,81,208,280,456,505,1824,12607,16123,28,293,562,2591,5031,5041,5035,3505,6677,46,30,66,2,183
-856335.8696,7036492.396,2020/09/01 00:00:00+00,217,29025,0,1777,2020/08/30 00:00:00+00,28808,3405,446,8637,2733,26,19,81,209,282,457,505,1825,12632,16148,28,294,567,2602,5041,5052,5038,3514,6677,46,30,67,2,184
-856335.8696,7036492.396,2020/09/02 00:00:00+00,89,29114,1,1777,2020/08/31 00:00:00+00,29025,3411,447,8660,2783,27,19,82,210,281,457,505,1829,12736,16261,28,301,590,2650,5083,5084,5067,3529,6698,46,30,67,2,185
-856335.8696,7036492.396,2020/09/03 00:00:00+00,95,29206,0,1777,2020/09/01 00:00:00+00,29111,3415,447,8678,2810,26,19,82,210,280,458,504,1835,12774,16309,28,303,602,2675,5094,5089,5078,3536,6711,46,30,67,2,186
-856335.8696,7036492.396,2020/09/04 00:00:00+00,98,29303,0,1777,2020/09/02 00:00:00+00,29205,3412,447,8695,2826,25,19,80,210,278,458,503,1838,12827,16350,28,307,612,2694,5109,5105,5087,3545,6722,46,30,67,2,187
-856335.8696,7036492.396,2020/09/05 00:00:00+00,231,29534,0,1777,2020/09/03 00:00:00+00,29303,3418,448,8719,2848,26,20,81,209,278,458,504,1841,12875,16400,28,315,622,2713,5127,5115,5101,3554,6732,46,30,67,2,188
-856335.8696,7036492.396,2020/09/06 00:00:00+00,138,29672,0,1777,2020/09/04 00:00:00+00,29534,3424,448,8742,2865,26,20,83,209,278,458,505,1844,12990,16514,30,321,636,2761,5178,5157,5129,3571,6757,46,30,66,2,189
-856335.8696,7036492.396,2020/09/07 00:00:00+00,102,29774,0,1777,2020/09/05 00:00:00+00,29672,3427,448,8771,2878,26,20,83,209,278,459,505,1846,13049,16593,30,328,640,2792,5203,5183,5148,3581,6773,46,30,66,2,190
-856335.8696,7036492.396,2020/09/08 00:00:00+00,307,30080,1,1778,2020/09/06 00:00:00+00,29773,3429,449,8780,2885,26,19,84,209,278,460,505,1847,13093,16650,30,333,649,2816,5221,5203,5159,3588,6780,46,30,67,2,191
-856335.8696,7036492.396,2020/09/09 00:00:00+00,84,30164,3,1781,2020/09/07 00:00:00+00,30080,3434,450,8805,2908,26,19,85,209,278,461,505,1850,13254,16796,30,349,681,2877,5283,5255,5193,3619,6799,46,30,67,2,192
-856335.8696,7036492.396,2020/09/10 00:00:00+00,196,30360,0,1781,2020/09/08 00:00:00+00,30164,3435,450,8815,2933,26,19,84,209,278,461,505,1852,13286,16848,30,358,690,2890,5298,5265,5203,3622,6814,45,30,67,2,193
-856335.8696,7036492.396,2020/09/11 00:00:00+00,211,30571,1,1781,2020/09/09 00:00:00+00,30361,3440,450,8837,2954,27,19,84,209,278,462,507,1853,13388,16941,32,361,719,2914,5337,5290,5236,3638,6842,45,30,67,2,194
-856335.8696,7036492.396,2020/09/12 00:00:00+00,159,30730,2,1783,2020/09/10 00:00:00+00,30571,3445,450,8862,2985,27,19,84,211,278,463,508,1854,13488,17050,32,371,732,2961,5383,5327,5258,3659,6856,45,30,67,2,195
-856335.8696,7036492.396,2020/09/13 00:00:00+00,255,30985,1,1784,2020/09/11 00:00:00+00,30730,3451,450,8875,3028,28,19,84,211,278,464,509,1857,13558,17139,24,379,746,2991,5411,5350,5282,3681,6886,45,30,66,2,196
-856335.8696,7036492.396,2020/09/14 00:00:00+00,208,31192,0,1784,2020/09/12 00:00:00+00,30984,3457,450,8889,3035,29,19,85,212,278,465,510,1858,13689,17262,33,388,772,3046,5458,5386,5306,3705,6899,45,30,66,2,197
-856335.8696,7036492.396,2020/09/15 00:00:00+00,357,31549,3,1787,2020/09/13 00:00:00+00,31190,3462,451,8902,3035,29,19,85,212,279,467,510,1860,13785,17372,33,391,782,3111,5480,5413,5343,3732,6914,45,30,66,2,198
-856335.8696,7036492.396,2020/09/16 00:00:00+00,254,31799,3,1788,2020/09/14 00:00:00+00,31551,3469,452,8922,3074,29,19,85,213,279,466,512,1865,13974,17544,33,402,818,3203,5530,5452,5395,3771,6956,45,30,66,2,199
-856335.8696,7036492.396,2020/09/17 00:00:00+00,240,32023,1,1789,2020/09/15 00:00:00+00,31783,3477,454,8943,3156,29,19,87,212,279,468,512,1870,14083,17667,33,413,846,3253,5568,5475,5431,3797,6976,45,30,67,2,200
-856335.8696,7036492.396,2020/09/18 00:00:00+00,253,32271,3,1792,2020/09/16 00:00:00+00,32018,3490,455,8959,3252,29,19,88,212,280,470,513,1878,14200,17785,33,428,864,3286,5610,5510,5466,3825,7005,45,29,67,2,201
-856335.8696,7036492.396,2020/09/19 00:00:00+00,274,32538,0,1792,2020/09/17 00:00:00+00,32264,3500,457,8968,3433,29,19,88,212,280,471,515,1885,14340,17890,34,434,889,3345,5648,5554,5501,3840,7029,45,29,67,2,202
-856335.8696,7036492.396,2020/09/20 00:00:00+00,396,32933,0,1792,2020/09/18 00:00:00+00,32537,3514,458,8990,3489,30,19,90,212,281,474,519,1888,14481,18019,34,442,909,3411,5687,5600,5536,3875,7053,45,29,67,2,203
-856335.8696,7036492.396,2020/09/21 00:00:00+00,188,33121,0,1792,2020/09/19 00:00:00+00,32933,3524,460,9011,3499,31,19,89,212,282,474,518,1898,14656,18245,32,456,933,3504,5763,5671,5591,3896,7095,45,29,67,2,204
-856335.8696,7036492.396,2020/09/22 00:00:00+00,334,33444,0,1792,2020/09/20 00:00:00+00,33110,3535,462,9030,3521,30,18,89,212,285,477,523,1900,14747,18335,28,460,948,3542,5807,5694,5615,3907,7113,45,29,67,2,205
-856335.8696,7036492.396,2020/09/23 00:00:00+00,234,33675,2,1794,2020/09/21 00:00:00+00,33440,3548,467,9054,3595,29,18,90,212,287,480,527,1904,14904,18507,28,471,986,3624,5851,5745,5651,3937,7141,45,29,68,2,206
-856335.8696,7036492.396,2020/09/24 00:00:00+00,324,33994,3,1797,2020/09/22 00:00:00+00,33669,3552,467,9069,3699,28,18,91,214,288,480,528,1904,15016,18624,29,471,1000,3701,5896,5774,5679,3963,7160,44,29,68,2,207
-856335.8696,7036492.396,2020/09/25 00:00:00+00,326,34315,0,1797,2020/09/23 00:00:00+00,33988,3560,468,9091,3795,28,18,91,214,288,481,530,1909,15182,18777,29,479,1020,3767,5950,5829,5734,3993,7191,44,29,68,2,208
-856335.8696,7036492.396,2020/09/26 00:00:00+00,248,34560,5,1802,2020/09/24 00:00:00+00,34312,3566,469,9104,3874,28,18,91,213,290,482,532,1911,15342,18941,29,483,1042,3853,6019,5872,5774,4026,7217,44,29,68,2,209
-856335.8696,7036492.396,2020/09/27 00:00:00+00,430,34990,0,1802,2020/09/25 00:00:00+00,34561,3575,469,9111,3948,29,19,91,215,290,482,534,1914,15474,19057,29,491,1063,3917,6068,5898,5807,4050,7241,44,29,68,2,210
-856335.8696,7036492.396,2020/09/28 00:00:00+00,390,35377,0,1802,2020/09/26 00:00:00+00,34987,3583,469,9128,3961,29,20,92,217,290,482,536,1916,15693,19265,29,500,1097,4029,6159,5958,5855,4078,7285,44,29,67,2,211
-856335.8696,7036492.396,2020/09/29 00:00:00+00,363,35740,1,1803,2020/09/27 00:00:00+00,35376,3593,468,9153,3971,29,20,92,217,291,485,539,1919,15881,19464,31,507,1122,4128,6234,6008,5918,4116,7318,44,29,68,2,212
-856335.8696,7036492.396,2020/09/30 00:00:00+00,429,36155,1,1804,2020/09/28 00:00:00+00,35726,3600,470,9183,4055,29,20,93,217,293,486,543,1918,16046,19649,31,516,1138,4221,6286,6060,5970,4156,7355,44,29,68,2,213
-856335.8696,7036492.396,2020/10/01 00:00:00+00,442,36597,4,1806,2020/09/29 00:00:00+00,36155,3617,473,9221,4138,31,23,95,218,295,489,541,1924,16249,19875,31,533,1164,4330,6355,6116,6030,4204,7399,44,29,68,2,214
-856335.8696,7036492.396,2020/10/02 00:00:00+00,470,37063,1,1801,2020/09/30 00:00:00+00,36593,3631,475,9254,4237,31,24,96,219,295,490,541,1934,16471,20091,31,541,1187,4426,6443,6196,6085,4256,7435,44,28,68,2,215
-856335.8696,7036492.396,2020/10/03 00:00:00+00,613,37668,10,1810,2020/10/01 00:00:00+00,37057,3643,474,9294,4330,31,26,99,220,295,491,541,1939,16694,20329,34,553,1221,4539,6520,6276,6162,4296,7466,44,28,68,2,216
-856335.8696,7036492.396,2020/10/04 00:00:00+00,364,38032,0,1810,2020/10/02 00:00:00+00,37888,3653,474,9318,4423,33,26,100,221,297,493,543,1939,17009,20622,37,571,1262,4694,6622,6375,6239,4364,7517,43,29,68,2,217
-856335.8696,7036492.396,2020/10/05 00:00:00+00,518,38549,0,1810,2020/10/03 00:00:00+00,38031,3678,475,9342,4443,34,27,103,230,300,492,548,1943,17204,20789,38,583,1281,4789,6709,6430,6279,4399,7537,43,28,67,2,218
-856335.8696,7036492.396,2020/10/06 00:00:00+00,432,38973,1,1811,2020/10/04 00:00:00+00,38541,3676,476,9387,4457,34,27,101,222,299,494,549,1949,17452,21051,24,596,1323,4915,6788,6518,6355,4439,7582,43,28,68,2,219
-856335.8696,7036492.396,2020/10/07 00:00:00+00,611,39584,5,1816,2020/10/05 00:00:00+00,38973,3701,478,9434,4554,34,27,102,223,300,496,559,1959,17670,21265,38,606,1353,5030,6847,6574,6418,4498,7623,43,28,68,2,220
-856335.8696,7036492.396,2020/10/08 00:00:00+00,506,40086,1,1817,2020/10/06 00:00:00+00,39580,3729,482,9490,4651,35,27,105,227,303,499,562,1970,17972,21568,40,624,1393,5181,6938,6633,6489,4575,7723,43,28,68,2,221
-856335.8696,7036492.396,2020/10/09 00:00:00+00,617,40703,5,1821,2020/10/07 00:00:00+00,40086,3755,484,9536,4795,35,29,105,229,305,499,568,1984,18212,21833,41,636,1418,5331,7016,6694,6560,4624,7783,43,28,68,2,222
-856335.8696,7036492.396,2020/10/10 00:00:00+00,1012,41714,3,1824,2020/10/08 00:00:00+00,40702,3769,489,9572,4904,36,30,106,229,307,500,568,1992,18524,22141,37,653,1465,5519,7126,6786,6636,4673,7820,43,28,68,2,223
-856335.8696,7036492.396,2020/10/11 00:00:00+00,814,42528,2,1826,2020/10/09 00:00:00+00,41714,3794,491,9603,4947,37,32,107,234,309,503,567,2004,19035,22637,42,684,1528,5816,7332,6910,6776,4762,7881,42,28,67,2,224
-856335.8696,7036492.396,2020/10/12 00:00:00+00,825,43351,1,1827,2020/10/10 00:00:00+00,42526,3822,491,9628,4957,39,32,107,237,308,503,569,2025,19466,23017,43,704,1589,6030,7480,7031,6870,4837,7956,42,28,66,2,225
-856335.8696,7036492.396,2020/10/13 00:00:00+00,811,44159,3,1830,2020/10/11 00:00:00+00,43348,3848,502,9682,4955,38,31,109,241,309,507,573,2038,19895,23409,44,727,1645,6254,7646,7130,6983,4910,8024,42,28,66,2,226
-856335.8696,7036492.396,2020/10/14 00:00:00+00,1095,45243,5,1835,2020/10/12 00:00:00+00,44158,3877,503,9719,5022,38,31,113,246,313,508,581,2045,20315,23799,44,747,1701,6499,7790,7228,7077,4990,8097,42,27,66,2,227
-856335.8696,7036492.396,2020/10/15 00:00:00+00,1205,46429,3,1838,2020/10/13 00:00:00+00,45224,3916,505,9792,5173,41,31,115,248,315,513,586,2065,20837,24342,45,772,1769,6814,7974,7378,7204,5094,8191,42,27,66,2,228
-856335.8696,7036492.396,2020/10/16 00:00:00+00,1000,47427,3,1841,2020/10/14 00:00:00+00,46427,3936,508,9839,5265,41,31,118,250,315,518,588,2073,21450,24931,46,809,1860,7148,8184,7555,7369,5204,8270,41,27,66,2,229
-856335.8696,7036492.396,2020/10/17 00:00:00+00,1276,48678,8,1849,2020/10/15 00:00:00+00,47402,3956,510,9870,5423,41,31,118,253,319,520,591,2081,21917,25439,46,848,1953,7408,8337,7709,7490,5303,8328,41,27,65,2,230
-856335.8696,7036492.396,2020/10/18 00:00:00+00,1283,49962,3,1852,2020/10/16 00:00:00+00,48679,3980,511,9898,5568,41,33,120,253,322,519,595,2095,22561,26071,47,879,2047,7774,8541,7890,7670,5437,8415,41,27,64,2,231
-856335.8696,7036492.396,2020/10/19 00:00:00+00,1031,50993,0,1852,2020/10/17 00:00:00+00,49962,3997,513,9917,5590,41,33,120,255,324,521,596,2105,23190,26724,48,924,2181,8080,8751,8072,7830,5564,8533,41,28,63,2,232
-856335.8696,7036492.396,2020/10/20 00:00:00+00,1269,52256,13,1865,2020/10/18 00:00:00+00,50987,4021,517,9973,5617,41,34,121,257,324,525,599,2118,23700,27240,47,962,2294,8349,8910,8212,7959,5669,8604,40,28,63,2,233
-856335.8696,7036492.396,2020/10/21 00:00:00+00,1167,53422,3,1868,2020/10/19 00:00:00+00,52255,4055,519,10012,5765,42,36,123,261,327,528,605,2130,24311,27896,48,1013,2404,8667,9068,8370,8134,5841,8729,40,28,62,2,234
-856335.8696,7036492.396,2020/10/22 00:00:00+00,1066,54476,3,1871,2020/10/20 00:00:00+00,53410,4118,524,10086,5900,42,38,124,265,330,537,620,2160,24844,28517,49,1056,2508,8946,9241,8514,8293,5956,8867,40,28,62,2,235
-856335.8696,7036492.396,2020/10/23 00:00:00+00,777,55261,7,1878,2020/10/21 00:00:00+00,54484,4163,528,10113,6000,42,38,128,268,334,546,626,2179,25382,29051,51,1111,2614,9174,9416,8665,8430,6052,8993,40,28,62,2,236
-856335.8696,7036492.396,2020/10/24 00:00:00+00,859,56108,4,1882,2020/10/22 00:00:00+00,55249,4155,529,10142,6143,43,37,123,263,332,545,623,2187,25809,29387,53,1142,2687,9352,9523,8780,8543,6141,9052,40,28,63,2,237
-856335.8696,7036492.396,2020/10/25 00:00:00+00,1025,57128,0,1882,2020/10/23 00:00:00+00,56103,4195,529,10154,6249,43,37,123,264,336,547,629,2214,26221,29829,53,1163,2777,9542,9649,8885,8665,6242,9151,40,28,62,2,238
-856335.8696,7036492.396,2020/10/26 00:00:00+00,939,58067,3,1885,2020/10/24 00:00:00+00,57131,4210,529,10172,6257,43,37,124,264,337,548,631,2224,26734,30343,54,1218,2900,9786,9803,9037,8783,6350,9225,40,28,61,2,239
-856335.8696,7036492.396,2020/10/27 00:00:00+00,720,58767,5,1890,2020/10/25 00:00:00+00,58047,4232,534,10203,6254,43,39,125,265,338,549,631,2240,27168,30826,53,1250,3016,9993,9934,9155,8905,6437,9328,40,29,61,2,240
-856335.8696,7036492.396,2020/10/28 00:00:00+00,675,59434,6,1896,2020/10/26 00:00:00+00,58759,4254,538,10241,6291,43,39,126,265,341,553,636,2249,27509,31196,54,1280,3083,10150,10043,9253,9017,6514,9390,40,29,61,2,241
-856335.8696,7036492.396,2020/10/29 00:00:00+00,866,60297,6,1902,2020/10/27 00:00:00+00,59431,4302,539,10405,6372,44,39,128,268,347,561,643,2270,27830,31568,33,1317,3153,10284,10142,9353,9117,6580,9456,40,29,61,2,242
-856335.8696,7036492.396,2020/10/30 00:00:00+00,772,61059,6,1908,2020/10/28 00:00:00+00,60287,4348,542,10440,6494,45,39,131,271,351,568,646,2295,28256,31998,33,1343,3254,10450,10269,9476,9241,6663,9561,39,30,61,2,243
-856335.8696,7036492.396,2020/10/31 00:00:00+00,416,61456,5,1913,2020/10/29 00:00:00+00,61040,4377,546,10472,6584,45,39,131,274,352,569,654,2311,28611,32393,36,1383,3339,10597,10369,9592,9349,6747,9634,39,30,61,2,244
-856335.8696,7036492.396,2020/11/01 00:00:00+00,552,62002,2,1915,2020/10/30 00:00:00+00,61450,4397,547,10493,6678,45,40,132,276,353,569,658,2322,28792,32622,36,1398,3377,10686,10439,9647,9409,6787,9677,39,31,60,2,245
-856335.8696,7036492.396,2020/11/02 00:00:00+00,767,62750,2,1917,2020/10/31 00:00:00+00,61996,4411,549,10519,6703,45,42,132,276,353,570,660,2331,29065,32894,37,1427,3464,10777,10500,9726,9487,6843,9742,39,31,60,1,246
-856335.8696,7036492.396,2020/11/03 00:00:00+00,322,63048,5,1922,2020/11/01 00:00:00+00,62726,4449,560,10583,6708,45,43,134,278,359,575,666,2347,29403,33288,35,1463,3548,10921,10623,9848,9596,6897,9800,39,31,61,1,247
-856335.8696,7036492.396,2020/11/04 00:00:00+00,444,63483,8,1930,2020/11/02 00:00:00+00,63039,4490,564,10630,6850,46,45,136,281,361,579,673,2367,29556,33448,35,1479,3583,10964,10673,9902,9630,6925,9850,39,32,61,1,248
-856335.8696,7036492.396,2020/11/05 00:00:00+00,591,64046,3,1933,2020/11/03 00:00:00+00,63455,4528,567,10689,6945,47,45,140,282,363,587,676,2386,29748,33672,35,1502,3628,11016,10745,9960,9687,6979,9906,39,32,61,1,249
-856335.8696,7036492.396,2020/11/06 00:00:00+00,499,64538,8,1940,2020/11/04 00:00:00+00,64038,4580,569,10757,7071,48,46,140,287,366,594,680,2417,30028,33976,34,1522,3670,11101,10850,10048,9781,7034,10000,39,32,62,1,250
-856335.8696,7036492.396,2020/11/07 00:00:00+00,335,64855,5,1945,2020/11/05 00:00:00+00,64520,4605,571,10827,7138,48,46,142,287,370,596,685,2429,30262,34218,40,1544,3721,11186,10946,10119,9844,7069,10059,39,32,62,1,251
-856335.8696,7036492.396,2020/11/08 00:00:00+00,542,65394,2,1947,2020/11/06 00:00:00+00,64852,4630,571,10862,7241,48,46,143,290,374,596,689,2442,30416,34396,40,1553,3763,11231,10995,10184,9895,7106,10093,39,33,62,1,252
-856335.8696,7036492.396,2020/11/09 00:00:00+00,270,65659,1,1948,2020/11/07 00:00:00+00,65389,4664,571,10906,7266,48,46,143,294,375,600,689,2467,30691,34657,41,1576,3809,11328,11090,10266,9971,7151,10166,39,33,62,1,253
-856335.8696,7036492.396,2020/11/10 00:00:00+00,270,65889,16,1963,2020/11/08 00:00:00+00,65619,4676,575,10944,7313,48,47,143,295,378,601,690,2472,30827,34772,20,1577,3848,11382,11122,10305,10005,7169,10179,39,33,62,1,254
-856335.8696,7036492.396,2020/11/11 00:00:00+00,362,66247,2,1965,2020/11/09 00:00:00+00,65885,4744,585,11000,7412,51,47,146,300,386,607,696,2479,30951,34914,20,1587,3864,11426,11160,10345,10045,7190,10266,39,33,64,1,255
-856335.8696,7036492.396,2020/11/12 00:00:00+00,395,66632,1,1965,2020/11/10 00:00:00+00,66237,4773,586,11075,7748,52,47,147,298,387,608,699,2533,31137,35080,20,1599,3893,11489,11207,10389,10117,7225,10286,39,32,64,1,256
-856335.8696,7036492.396,2020/11/13 00:00:00+00,482,67099,7,1972,2020/11/11 00:00:00+00,66617,4808,589,11118,7955,52,48,149,300,387,613,703,2554,31328,35269,20,1613,3927,11572,11265,10447,10161,7256,10344,39,32,65,1,257
-856335.8696,7036492.396,2020/11/14 00:00:00+00,456,67526,6,1978,2020/11/12 00:00:00+00,67070,4834,591,11193,8110,52,48,149,300,389,618,704,2572,31549,35501,20,1646,3971,11642,11344,10499,10224,7301,10411,39,32,65,1,258
-856335.8696,7036492.396,2020/11/15 00:00:00+00,378,67903,1,1979,2020/11/13 00:00:00+00,67525,4854,591,11242,8235,52,49,150,300,392,619,704,2586,31758,35747,20,1663,4029,11728,11422,10575,10278,7347,10451,39,32,65,1,259
-856335.8696,7036492.396,2020/11/16 00:00:00+00,456,68356,5,1984,2020/11/14 00:00:00+00,67900,4871,593,11283,8311,52,49,151,301,392,621,707,2596,31944,35934,22,1673,4069,11781,11485,10645,10329,7382,10504,39,32,65,1,260
-856335.8696,7036492.396,2020/11/17 00:00:00+00,366,68686,11,1995,2020/11/15 00:00:00+00,68320,4893,595,11380,8398,52,49,152,302,394,622,711,2609,32125,36174,21,1701,4107,11866,11557,10717,10392,7410,10538,39,32,65,1,261
-856335.8696,7036492.396,2020/11/18 00:00:00+00,379,69058,12,2006,2020/11/16 00:00:00+00,68679,4931,599,11457,8461,53,49,155,304,396,626,719,2627,32287,36371,21,1721,4144,11920,11609,10773,10449,7443,10588,39,32,65,1,262
-856335.8696,7036492.396,2020/11/19 00:00:00+00,429,69473,4,2010,2020/11/17 00:00:00+00,69044,4954,600,11519,8530,53,49,156,307,396,629,720,2642,32449,36572,23,1735,4189,11989,11666,10828,10509,7476,10620,39,31,66,1,263
-856335.8696,7036492.396,2020/11/20 00:00:00+00,330,69802,8,2018,2020/11/18 00:00:00+00,69472,5003,604,11565,8708,55,49,161,309,398,636,725,2668,32643,36805,24,1752,4223,12088,11735,10903,10559,7507,10673,39,31,66,1,264
-856335.8696,7036492.396,2020/11/21 00:00:00+00,344,70143,4,2022,2020/11/19 00:00:00+00,69805,5032,604,11603,8873,55,50,163,311,400,638,727,2686,32818,36961,26,1760,4267,12145,11786,10960,10601,7535,10718,39,31,66,1,265
