X,Y,Date,ConfirmedCovidCases,TotalConfirmedCovidCases,ConfirmedCovidDeaths,TotalCovidDeaths,StatisticsProfileDate,CovidCasesConfirmed,HospitalisedCovidCases,RequiringICUCovidCases,HealthcareWorkersCovidCases,ClustersNotified,HospitalisedAged5,HospitalisedAged5to14,HospitalisedAged15to24,HospitalisedAged25to34,HospitalisedAged35to44,HospitalisedAged45to54,HospitalisedAged55to64,HospitalisedAged65up,Male,Female,Unknown,Aged1to4,Aged5to14,Aged15to24,Aged25to34,Aged35to44,Aged45to54,Aged55to64,Aged65up,Median_Age,CommunityTransmission,CloseContact,TravelAbroad,FID
-856335.8696,7036492.396,2020/11/22 00:00:00+00,318,70461,1,2023,2020/11/20 00:00:00+00,70143,5043,604,11637,9043,55,50,163,311,401,639,729,2693,32969,37145,29,1776,4310,12217,11840,11011,10650,7556,10750,39,31,66,1,266
-856335.8696,7036492.396,2020/11/23 00:00:00+00,252,70711,0,2022,2020/11/21 00:00:00+00,70458,5053,604,11659,9062,55,50,163,311,403,640,730,2699,33121,37306,31,1789,4352,12309,11884,11052,10678,7587,10774,39,31,66,1,267
-856335.8696,7036492.396,2020/11/24 00:00:00+00,226,70930,6,2028,2020/11/22 00:00:00+00,70704,5069,604,11675,9096,55,50,164,314,407,641,732,2704,33242,37431,31,1800,4384,12359,11915,11088,10717,7607,10801,39,31,67,1,268
-856335.8696,7036492.396,2020/11/25 00:00:00+00,269,71187,6,2033,2020/11/23 00:00:00+00,70918,5117,614,11728,9134,55,50,164,314,410,645,738,2739,33350,37535,33,1801,4400,12399,11948,11121,10743,7627,10846,39,31,67,1,269
-856335.8696,7036492.396,2020/11/26 00:00:00+00,335,71494,3,2036,2020/11/24 00:00:00+00,71159,5139,616,11763,9197,55,49,165,315,410,647,742,2754,33463,37663,33,1806,4433,12443,11983,11158,10774,7651,10878,39,30,67,1,270
-856335.8696,7036492.396,2020/11/27 00:00:00+00,206,71699,7,2043,2020/11/25 00:00:00+00,71493,5158,619,11803,9345,56,49,166,315,412,651,744,2763,33625,37833,35,1819,4468,12506,12037,11205,10830,7679,10915,39,30,67,1,271
-856335.8696,7036492.396,2020/11/28 00:00:00+00,243,71942,7,2050,2020/11/26 00:00:00+00,71699,5170,619,11840,9378,56,49,168,315,413,653,745,2769,33728,37940,31,1831,4493,12554,12059,11236,10864,7695,10933,39,31,67,1,272
-856335.8696,7036492.396,2020/11/29 00:00:00+00,299,72241,2,2052,2020/11/27 00:00:00+00,71942,5188,619,11852,9393,57,49,169,317,414,657,747,2776,33865,38044,33,1849,4519,12604,12093,11281,10889,7709,10964,39,31,67,1,273
-856335.8696,7036492.396,2020/11/30 00:00:00+00,306,72544,1,2053,2020/11/28 00:00:00+00,72238,5212,619,11896,9400,57,50,170,321,417,659,748,2788,34021,38184,33,1865,4560,12646,12142,11332,10924,7737,10998,39,31,67,1,274
-856335.8696,7036492.396,2020/12/01 00:00:00+00,269,72798,18,2069,2020/11/29 00:00:00+00,72529,5225,622,12002,9411,57,50,170,321,418,659,750,2798,34167,38328,34,1874,4592,12698,12192,11387,10967,7758,11033,39,30,67,1,275
-856335.8696,7036492.396,2020/12/02 00:00:00+00,270,73066,5,2074,2020/11/30 00:00:00+00,72796,5240,624,12068,9538,56,50,170,324,419,662,750,2807,34298,38461,37,1887,4619,12753,12225,11431,11007,7779,11067,39,30,67,1,276
-856335.8696,7036492.396,2020/12/03 00:00:00+00,183,73228,6,2080,2020/12/01 00:00:00+00,73045,5255,624,12110,9606,56,49,169,326,420,665,753,2815,34432,38582,31,1898,4650,12792,12260,11476,11039,7802,11100,39,30,67,1,277
-856335.8696,7036492.396,2020/12/04 00:00:00+00,265,73491,6,2086,2020/12/02 00:00:00+00,73226,5278,623,12137,9640,56,49,169,329,420,666,758,2829,34512,38683,31,1904,4671,12821,12291,11499,11062,7823,11127,39,30,67,1,278
-856335.8696,7036492.396,2020/12/05 00:00:00+00,456,73948,13,2099,2020/12/03 00:00:00+00,73492,5296,628,12174,9700,57,50,170,332,421,666,761,2837,34646,38815,31,1915,4714,12860,12338,11537,11100,7843,11157,39,30,67,1,279
-856335.8696,7036492.396,2020/12/06 00:00:00+00,301,74246,0,2099,2020/12/04 00:00:00+00,73945,5325,628,12234,9722,57,50,170,333,423,668,763,2859,34865,39047,33,1931,4763,12916,12422,11598,11160,7891,11236,39,30,67,1,280
-856335.8696,7036492.396,2020/12/07 00:00:00+00,242,74468,0,2099,2020/12/05 00:00:00+00,74226,5332,630,12264,9746,58,51,171,333,422,668,763,2864,34986,39207,33,1959,4814,12948,12463,11630,11194,7912,11278,39,30,67,1,281
-856335.8696,7036492.396,2020/12/08 00:00:00+00,215,74682,1,2097,2020/12/06 00:00:00+00,74467,5343,630,12302,9824,58,51,171,333,424,668,765,2871,35099,39335,33,1972,4847,12976,12498,11673,11227,7935,11311,39,30,67,1,282
-856335.8696,7036492.396,2020/12/09 00:00:00+00,227,74900,5,2102,2020/12/07 00:00:00+00,74672,5360,633,12329,9878,58,51,172,334,424,668,766,2885,35189,39449,34,1977,4871,13003,12535,11705,11261,7960,11332,39,30,68,1,283
-856335.8696,7036492.396,2020/12/10 00:00:00+00,310,75203,15,2117,2020/12/08 00:00:00+00,74893,5380,638,12363,9983,58,52,173,335,425,670,769,2896,35285,39574,34,1986,4896,13039,12567,11744,11294,7979,11360,39,30,68,1,284
-856335.8696,7036492.396,2020/12/11 00:00:00+00,313,75507,3,2120,2020/12/09 00:00:00+00,75195,5392,641,12399,10048,59,52,173,336,425,671,773,2901,35445,39716,34,1997,4937,13077,12614,11791,11338,8026,11387,39,30,68,1,285
-856335.8696,7036492.396,2020/12/12 00:00:00+00,248,75756,3,2123,2020/12/10 00:00:00+00,75509,5409,641,12434,10090,59,52,176,338,425,673,773,2911,35593,39882,34,2011,4970,13133,12671,11844,11391,8048,11413,39,30,68,1,286
-856335.8696,7036492.396,2020/12/13 00:00:00+00,429,76185,1,2124,2020/12/11 00:00:00+00,75756,5423,641,12459,10117,59,52,178,341,425,675,774,2917,35717,40004,35,2021,5001,13168,12722,11882,11431,8067,11436,39,30,68,1,287
-856335.8696,7036492.396,2020/12/14 00:00:00+00,264,76449,2,2126,2020/12/12 00:00:00+00,76185,5435,641,12513,10150,59,52,179,343,424,677,777,2922,35915,40234,36,2039,5059,13242,12796,11943,11499,8100,11479,39,30,68,1,288
-856335.8696,7036492.396,2020/12/15 00:00:00+00,329,76776,8,2134,2020/12/13 00:00:00+00,76447,5451,647,12557,10180,58,52,182,342,427,681,780,2927,36044,40367,36,2041,5098,13287,12833,11991,11531,8121,11517,39,30,68,1,289
-856335.8696,7036492.396,2020/12/16 00:00:00+00,431,77197,6,2140,2020/12/14 00:00:00+00,76766,5489,649,12590,10207,58,52,182,343,430,685,788,2949,36202,40527,37,2046,5138,13347,12878,12048,11566,8159,11556,39,30,68,1,290
-856335.8696,7036492.396,2020/12/17 00:00:00+00,484,77678,3,2143,2020/12/15 00:00:00+00,77193,5516,653,12644,10245,58,52,183,343,432,688,794,2964,36384,40770,39,2064,5196,13410,12943,12126,11633,8206,11587,39,30,68,1,291
-856335.8696,7036492.396,2020/12/18 00:00:00+00,582,78254,6,2149,2020/12/16 00:00:00+00,77672,5549,654,12702,10288,58,53,184,345,434,692,797,2984,36627,41006,39,2082,5233,13482,13031,12194,11711,8269,11642,39,30,68,1,292
-856335.8696,7036492.396,2020/12/19 00:00:00+00,527,78776,5,2154,2020/12/17 00:00:00+00,78249,5570,654,12771,10339,58,53,186,348,436,693,798,2996,36933,41270,46,2101,5279,13553,13158,12279,11783,8347,11721,39,30,68,1,293
-856335.8696,7036492.396,2020/12/20 00:00:00+00,764,79542,4,2158,2020/12/18 00:00:00+00,78778,5595,654,12812,10391,58,54,187,350,438,697,801,3008,37204,41527,47,2124,5338,13623,13255,12375,11866,8406,11763,39,30,67,1,294
-856335.8696,7036492.396,2020/12/21 00:00:00+00,727,80267,0,2158,2020/12/19 00:00:00+00,79540,5615,654,12862,10397,58,56,188,350,440,699,803,3009,37609,41884,47,2157,5410,13782,13373,12508,11968,8483,11830,39,30,67,1,295
-856335.8696,7036492.396,2020/12/22 00:00:00+00,970,81228,13,2171,2020/12/20 00:00:00+00,80258,5653,659,12949,10412,58,56,192,351,443,704,809,3038,37959,42252,47,2190,5479,13879,13506,12618,12074,8565,11918,38,30,67,1,296
-856335.8696,7036492.396,2020/12/23 00:00:00+00,938,82155,13,2184,2020/12/21 00:00:00+00,81217,5687,660,13055,10471,58,56,195,352,445,706,817,3056,38428,42745,44,2239,5569,14022,13666,12790,12213,8668,12021,38,30,67,1,297
-856335.8696,7036492.396,2020/12/24 00:00:00+00,922,83073,8,2192,2020/12/22 00:00:00+00,82151,5736,662,13140,10509,59,56,204,356,453,712,823,3071,38844,43261,46,2268,5637,14213,13823,12952,12343,8774,12112,38,30,67,1,298
-856335.8696,7036492.396,2020/12/25 00:00:00+00,1025,84098,2,2194,2020/12/23 00:00:00+00,83073,5787,667,13228,10557,59,58,210,362,458,717,831,3090,39282,43738,53,2306,5708,14406,14000,13097,12473,8863,12191,38,30,67,1,299
-856335.8696,7036492.396,2020/12/26 00:00:00+00,1296,85394,6,2200,2020/12/24 00:00:00+00,84092,5837,669,13279,10599,59,60,213,369,462,722,840,3110,39783,44242,67,2343,5787,14601,14193,13275,12606,8968,12289,38,31,66,1,300
-856335.8696,7036492.396,2020/12/27 00:00:00+00,744,86129,4,2204,2020/12/25 00:00:00+00,85385,5840,664,13273,10599,59,60,213,367,463,724,840,3112,40445,44864,76,2378,5886,14891,14453,13444,12782,9123,12398,38,31,65,1,301
-856335.8696,7036492.396,2020/12/28 00:00:00+00,765,86894,1,2205,2020/12/26 00:00:00+00,86129,5873,666,13284,10610,59,60,214,369,465,727,842,3135,40835,45222,72,2395,5927,15033,14626,13551,12880,9201,12486,38,31,65,1,302
-856335.8696,7036492.396,2020/12/29 00:00:00+00,1546,88439,9,2213,2020/12/27 00:00:00+00,86893,5898,666,13290,10615,60,61,215,373,465,729,844,3149,41237,45579,77,2429,5971,15188,14794,13681,12969,9278,12553,38,32,64,1,303
-856335.8696,7036492.396,2020/12/30 00:00:00+00,1718,90157,13,2226,2020/12/28 00:00:00+00,88439,5932,671,13316,10623,60,63,217,375,468,739,846,3162,41998,46373,68,2468,6084,15505,15120,13900,13176,9445,12711,38,32,63,1,304
-856335.8696,7036492.396,2020/12/31 00:00:00+00,1620,91779,12,2237,2020/12/29 00:00:00+00,90159,5987,673,13336,10648,61,63,219,379,469,744,855,3195,42852,47238,69,2507,6172,15901,15461,14168,13421,9634,12844,38,32,63,1,305
-856335.8696,7036492.396,2021/01/01 00:00:00+00,1754,93532,11,2248,2020/12/30 00:00:00+00,91778,6038,678,13353,10695,61,63,223,392,473,747,857,3220,43646,48056,76,2539,6248,16275,15812,14386,13650,9813,13024,38,33,62,1,306
-856335.8696,7036492.396,2021/01/02 00:00:00+00,3394,96926,4,2252,2020/12/31 00:00:00+00,93532,6087,679,13367,10736,61,63,230,396,478,756,863,3238,44492,48956,84,2574,6337,16659,16179,14638,13888,10018,13208,38,33,60,1,307
-856335.8696,7036492.396,2021/01/03 00:00:00+00,4962,101887,7,2259,2021/01/01 00:00:00+00,96925,6144,678,13390,10760,61,63,235,406,484,760,870,3263,46111,50721,93,2676,6526,17443,16791,15162,14371,10395,13530,38,34,58,1,308
-856335.8696,7036492.396,2021/01/04 00:00:00+00,6110,107997,6,2265,2021/01/02 00:00:00+00,101887,6230,681,13398,10762,62,65,241,413,494,775,879,3299,48526,53265,96,2787,6812,18442,17783,15914,15113,11000,14004,38,36,56,1,309
-856335.8696,7036492.396,2021/01/05 00:00:00+00,5325,113322,17,2282,2021/01/03 00:00:00+00,107997,6373,695,13431,10770,66,67,250,428,511,790,893,3366,51437,56461,99,2925,7155,19581,19068,16857,15991,11817,14570,38,38,53,1,310
-856335.8696,7036492.396,2021/01/06 00:00:00+00,7836,121154,17,2299,2021/01/04 00:00:00+00,113318,6451,703,13443,10814,65,67,253,433,516,794,900,3421,53985,59229,104,3044,7476,20631,20122,17686,16762,12489,15075,38,40,50,1,311
-856335.8696,7036492.396,2021/01/07 00:00:00+00,6521,127657,10,2307,2021/01/05 00:00:00+00,121131,6583,711,13472,10858,67,67,256,443,521,809,917,3501,57718,63291,122,3295,7879,21733,21733,18944,17923,13482,15814,37,43,47,1,312
-856335.8696,7036492.396,2021/01/08 00:00:00+00,8248,135884,20,2327,2021/01/06 00:00:00+00,127637,6761,750,13486,10912,70,70,264,450,535,836,941,3593,60779,66715,143,3325,8187,23373,23030,20045,18915,14293,16435,37,45,45,1,313
-856335.8696,7036492.396,2021/01/09 00:00:00+00,4842,140727,9,2336,2021/01/07 00:00:00+00,135885,6978,759,13504,10963,74,70,271,471,557,848,979,3706,64613,71090,182,3465,8563,24927,24647,21430,20207,15326,17293,37,47,43,1,314
-856335.8696,7036492.396,2021/01/10 00:00:00+00,6888,147613,8,2344,2021/01/08 00:00:00+00,140725,7103,760,13531,10984,77,70,275,478,564,866,993,3778,66916,73617,192,3547,8795,25867,25563,22199,20926,15963,17827,37,49,41,1,315
-856335.8696,7036492.396,2021/01/11 00:00:00+00,4929,152539,8,2352,2021/01/09 00:00:00+00,147610,7310,761,13566,10988,78,70,285,493,586,886,1017,3893,70167,77210,233,3675,9099,27146,26870,23326,22045,16814,18596,38,51,39,1,316
-856335.8696,7036492.396,2021/01/12 00:00:00+00,3086,155591,46,2397,2021/01/10 00:00:00+00,152505,7488,796,13898,10989,80,72,290,496,599,901,1048,4000,72429,79850,226,3777,9350,28033,27722,24109,22802,17425,19248,38,51,39,1,317
-856335.8696,7036492.396,2021/01/13 00:00:00+00,3569,159144,63,2460,2021/01/11 00:00:00+00,155575,7788,811,14459,11081,82,74,298,518,614,926,1085,4189,73926,81564,85,3835,9459,28490,28259,24613,23236,17838,19805,38,51,40,1,318
-856335.8696,7036492.396,2021/01/14 00:00:00+00,3955,163057,28,2488,2021/01/12 00:00:00+00,159102,8065,830,15454,11114,82,77,310,530,629,959,1118,4348,75541,83479,82,3890,9612,28988,28870,25191,23879,18311,20321,38,50,41,1,319
-856335.8696,7036492.396,2021/01/15 00:00:00+00,3498,166548,50,2536,2021/01/13 00:00:00+00,163050,8317,857,16135,11168,85,78,320,556,645,983,1161,4487,77380,85615,55,3964,9779,29548,29520,25866,24547,18840,21047,38,50,43,1,320
-856335.8696,7036492.396,2021/01/16 00:00:00+00,3231,169780,60,2595,2021/01/14 00:00:00+00,166549,8676,887,17487,11203,86,82,332,573,673,1025,1211,4692,78965,87522,62,4028,9926,30047,30102,26463,25136,19287,21521,38,49,45,1,321
-856335.8696,7036492.396,2021/01/17 00:00:00+00,2944,172726,13,2608,2021/01/15 00:00:00+00,169782,8918,890,17881,11263,88,85,344,592,690,1051,1239,4827,80464,89248,70,4104,10075,30482,30656,27003,25701,19685,22031,38,50,45,1,322
-856335.8696,7036492.396,2021/01/18 00:00:00+00,2121,174843,8,2616,2021/01/16 00:00:00+00,172722,9047,895,18677,11275,89,86,351,597,700,1064,1253,4905,81809,90842,71,4178,10237,30938,31159,27491,26176,20053,22426,38,50,45,1,323
-856335.8696,7036492.396,2021/01/19 00:00:00+00,2001,176839,93,2708,2021/01/17 00:00:00+00,174838,9206,940,19617,11294,92,86,360,607,713,1093,1277,4976,82817,91963,58,4217,10326,31280,31542,27876,26500,20302,22730,38,49,47,1,324
-856335.8696,7036492.396,2021/01/20 00:00:00+00,2488,179324,61,2768,2021/01/18 00:00:00+00,176836,9485,966,20600,11368,94,90,365,625,734,1124,1317,5134,83715,93065,56,4262,10423,31564,31888,28205,26813,20535,23075,38,47,49,1,325
-856335.8696,7036492.396,2021/01/21 00:00:00+00,2608,181922,51,2818,2021/01/19 00:00:00+00,179314,9732,979,21442,11414,98,93,385,636,765,1143,1352,5258,84811,94447,56,4305,10514,31874,32275,28654,27276,20839,23502,38,46,51,1,326
-856335.8696,7036492.396,2021/01/22 00:00:00+00,2371,184279,52,2870,2021/01/20 00:00:00+00,181908,9923,991,21833,11461,100,96,400,652,781,1168,1384,5340,86055,95795,58,4362,10619,32206,32740,29114,27746,21164,23878,38,46,51,1,327
-856335.8696,7036492.396,2021/01/23 00:00:00+00,1910,186184,77,2947,2021/01/21 00:00:00+00,184274,10099,1009,22184,11485,104,97,407,663,794,1189,1418,5425,87205,97005,64,4421,10744,35342,33177,29502,28096,21454,24260,38,47,51,1,328
-856335.8696,7036492.396,2021/01/24 00:00:00+00,1378,187554,23,2970,2021/01/22 00:00:00+00,186176,10216,1009,22434,11518,105,99,418,673,802,1204,1431,5482,88087,98019,70,4473,10834,32812,33529,29810,28393,21657,24557,38,47,51,1,329
-856335.8696,7036492.396,2021/01/25 00:00:00+00,1372,188923,7,2977,2021/01/23 00:00:00+00,187551,10303,1011,22610,11539,105,101,424,681,814,1209,1443,5524,88733,98751,67,4500,10913,33014,33786,30074,28605,21829,24749,38,47,51,1,330
-856335.8696,7036492.396,2021/01/26 00:00:00+00,928,189851,90,3066,2021/01/24 00:00:00+00,188923,10415,1031,22856,11556,106,104,428,689,821,1221,1458,5586,89349,99503,71,4550,10979,33192,34025,30308,28818,21986,24985,38,47,51,1,331
-856335.8696,7036492.396,2021/01/27 00:00:00+00,1335,191182,54,3120,2021/01/25 00:00:00+00,189847,10494,1043,23032,11598,105,100,426,689,820,1225,1469,5658,89766,100007,74,4573,11023,33310,34168,30445,28960,22089,25199,38,47,51,1,332
-856335.8696,7036492.396,2021/01/28 00:00:00+00,1466,192645,47,3167,2021/01/26 00:00:00+00,191179,10550,1050,23260,11624,106,102,424,680,815,1227,1469,5725,90385,100721,73,4620,11088,33494,34374,30669,29167,22231,25456,38,47,51,1,333
-856335.8696,7036492.396,2021/01/29 00:00:00+00,1254,193892,48,3214,2021/01/27 00:00:00+00,192638,10640,1053,23534,11645,107,101,418,685,817,1236,1483,5791,91080,101490,68,4657,1178,33713,34587,30919,29389,22383,25723,38,47,52,1,334
-856335.8696,7036492.396,2021/01/30 00:00:00+00,1414,195303,79,3292,2021/01/28 00:00:00+00,193889,10758,1057,23732,11666,108,102,421,690,822,1252,1502,5859,91677,102153,59,4688,11241,33894,34798,31109,29586,22537,25956,38,47,52,1,335
-856335.8696,7036492.396,2021/01/31 00:00:00+00,1247,196547,15,3307,2021/01/29 00:00:00+00,195300,10873,1059,23934,11723,113,104,426,701,831,1264,1524,5908,92344,102892,64,4739,11333,34084,35058,31355,29813,22681,26159,38,47,52,1,336
-856335.8696,7036492.396,2021/02/01 00:00:00+00,1062,197553,10,3317,2021/01/30 00:00:00+00,196491,10949,1063,24125,11727,113,104,430,699,838,1268,1534,5961,92892,103532,67,4780,11399,34275,35247,31587,29974,22803,26350,38,47,52,1,337
-856335.8696,7036492.396,2021/02/02 00:00:00+00,879,198424,101,3418,2021/01/31 00:00:00+00,197545,10950,1080,24328,11738,112,102,422,695,838,1256,1536,5987,93401,104077,67,4804,11451,34428,35425,31777,30132,22919,26528,38,46,52,1,338
-856335.8696,7036492.396,2021/02/03 00:00:00+00,1013,199430,94,3512,2021/02/01 00:00:00+00,198417,11049,1093,24559,11800,114,106,428,705,841,1264,1550,6039,93819,104534,64,4826,11503,34560,35550,31934,30264,23011,26687,38,46,52,1,339
-856335.8696,7036492.396,2021/02/04 00:00:00+00,1318,200744,75,3586,2021/02/02 00:00:00+00,199426,11163,1116,24730,11819,114,107,438,716,849,1275,1561,6101,94282,105078,66,4860,11572,34702,35708,32096,30425,23117,26864,38,46,53,1,340
-856335.8696,7036492.396,2021/02/05 00:00:00+00,1047,201763,35,3621,2021/02/03 00:00:00+00,200716,11301,1132,24965,11845,116,109,440,727,856,1294,1585,6171,94894,105755,67,4893,11660,34920,35913,32303,30615,23271,27054,38,46,53,1,341
-856335.8696,7036492.396,2021/02/06 00:00:00+00,827,202548,55,3674,2021/02/04 00:00:00+00,201721,11440,1150,25183,11863,118,112,447,734,869,1306,1609,6242,95385,106284,52,4925,11742,35081,36080,32447,30768,23388,27206,38,46,53,1,342
-856335.8696,7036492.396,2021/02/07 00:00:00+00,1024,203568,12,3686,2021/02/05 00:00:00+00,202544,11509,1153,25355,11899,119,113,450,737,880,1309,1620,6278,95796,106696,52,4960,11816,35196,36200,32625,30897,23455,27311,38,46,53,1,343
-856335.8696,7036492.396,2021/02/08 00:00:00+00,829,204397,6,3687,2021/02/06 00:00:00+00,203568,11533,1157,25449,11921,120,112,447,733,883,1307,1619,6309,96286,107229,53,4989,11916,35405,36368,32783,31043,23554,27426,38,46,53,1,344
-856335.8696,7036492.396,2021/02/09 00:00:00+00,556,204940,68,3752,2021/02/07 00:00:00+00,204384,11584,1174,25590,11927,120,112,442,737,878,1314,1625,6353,96681,107651,52,5047,12002,35543,36493,32894,31162,23619,27540,38,46,53,1,345
-856335.8696,7036492.396,2021/02/10 00:00:00+00,1006,205939,54,3794,2021/02/08 00:00:00+00,204933,11674,1181,25669,11953,122,116,447,742,886,1323,1638,6397,96960,107919,54,5069,12052,35631,36570,32991,31253,23666,27617,38,45,53,1,346
