Idx,Name,Date of Birth,Year,Month,Day,Quarter,Club,Country,(Millions of Euros)
251,VictorWanyama,25/06/1991,1991,6,25,2,SouthamptonFC,Kenya,14
252,YutoNagatomo,12/09/1986,1986,9,12,3,InterMilan,Japan,14
253,Heung-MinSon,08/07/1992,1992,7,8,3,Bayer04Leverkusen,"Korea,South",14
254,LuisMuriel,16/04/1991,1991,4,16,2,UdineseCalcio,Colombia,14
255,EmmanuelEmenike,10/05/1987,1987,5,10,2,FenerbahceSK,Nigeria,14
256,FlorianThauvin,26/01/1993,1993,1,26,1,OlympiqueMarseille,France,14
257,GaëlClichy,26/07/1985,1985,7,26,3,ManchesterCity,France,13
258,Gervinho,27/05/1987,1987,5,27,2,ASRoma,Coted'Ivoire,13
259,PabloOsvaldo,12/01/1986,1986,1,12,1,JuventusFC,Italy,13
260,CamiloZúñiga,14/12/1985,1985,12,14,4,SSCNapoli,Colombia,13
261,JonnyEvans,03/01/1988,1988,1,3,1,ManchesterUnited,NorthernIreland,13
262,KieranGibbs,26/09/1989,1989,9,26,3,ArsenalFC,England,13
263,AngeloOgbonna,23/05/1988,1988,5,23,2,JuventusFC,Italy,13
264,NicolásOtamendi,12/02/1988,1988,2,12,1,ClubeAtléticoMineiro,Argentina,13
265,NicolasN'Koulou,27/03/1990,1990,3,27,1,OlympiqueMarseille,Cameroon,13
266,JoelMatip,08/08/1991,1991,8,8,3,FCSchalke04,Cameroon,13
267,MárioFernandes,19/09/1990,1990,9,19,3,CSKAMoscow,Brazil,13
268,RaheemSterling,08/12/1994,1994,12,8,4,LiverpoolFC,England,13
269,MohamedSalah,15/06/1992,1992,6,15,2,ChelseaFC,Egypt,13
270,LukeShaw,12/07/1995,1995,7,12,3,SouthamptonFC,England,13
271,DimitriPayet,29/03/1987,1987,3,29,1,OlympiqueMarseille,France,12.5
272,GlenJohnson,23/08/1984,1984,8,23,3,LiverpoolFC,England,12
273,IkerCasillas,20/05/1981,1981,5,20,2,RealMadrid,Spain,12
274,Diego,28/02/1985,1985,2,28,1,AtléticodeMadrid,Brazil,12
275,Klaas-JanHuntelaar,12/08/1983,1983,8,12,3,FCSchalke04,Netherlands,12
276,XabiAlonso,25/11/1981,1981,11,25,4,RealMadrid,Spain,12
277,VictorValdés,14/01/1982,1982,1,14,1,FCBarcelona,Spain,12
278,ÉverBanega,29/06/1988,1988,6,29,2,ClubAtléticoNewell'sOldBoys,Argentina,12
279,RaúlAlbiol,04/09/1985,1985,9,4,3,SSCNapoli,Spain,12
280,ManuelFernandes,05/02/1986,1986,2,5,1,BesiktasJK,Portugal,12
281,HatemBenArfa,07/03/1987,1987,3,7,1,NewcastleUnited,France,12
282,FedericoMarchetti,07/02/1983,1983,2,7,1,SSLazio,Italy,12
283,BacarySagna,14/02/1983,1983,2,14,1,ArsenalFC,France,12
284,GonzaloCastro,11/06/1987,1987,6,11,2,Bayer04Leverkusen,Germany,12
285,RasmusElm,17/03/1988,1988,3,17,1,CSKAMoscow,Sweden,12
286,NuriSahin,05/09/1988,1988,9,5,3,BorussiaDortmund,Turkey,12
287,MicahRichards,24/06/1988,1988,6,24,2,ManchesterCity,England,12
288,KevinMirallas,05/10/1987,1987,10,5,4,EvertonFC,Belgium,12
289,RaúlGarcía,11/07/1986,1986,7,11,3,AtléticodeMadrid,Spain,12
290,KonstantinosMitroglou,12/03/1988,1988,3,12,1,FulhamFC,Greece,12
291,SelcukInan,10/02/1985,1985,2,10,1,GalatasaraySK,Turkey,12
292,JoséEnrique,23/01/1986,1986,1,23,1,LiverpoolFC,Spain,12
293,AlexandrePato,02/09/1989,1989,9,2,3,SãoPauloFutebolClube,Brazil,12
294,DejanLovren,05/07/1989,1989,7,5,3,SouthamptonFC,Croatia,12
295,RodrigoPalacio,05/02/1982,1982,2,5,1,InterMilan,Argentina,12
296,LoïcRémy,02/01/1987,1987,1,2,1,NewcastleUnited,France,12
297,JamesMcCarthy,12/11/1990,1990,11,12,4,EvertonFC,Ireland,12
298,AndréAyew,17/12/1989,1989,12,17,4,OlympiqueMarseille,Ghana,12
299,AleksandarKolarov,10/11/1985,1985,11,10,4,ManchesterCity,Serbia,12
300,Jonas,01/04/1984,1984,4,1,2,ValenciaCF,Brazil,12
301,SimonMignolet,06/03/1988,1988,3,6,1,LiverpoolFC,Belgium,12
302,Lima,11/08/1983,1983,8,11,3,SLBenfica,Brazil,12
303,BibrasNatcho,18/02/1988,1988,2,18,1,PAOKThessaloniki,Israel,12
304,JackRodwell,11/03/1991,1991,3,11,1,ManchesterCity,England,12
305,SofianeFeghouli,26/12/1989,1989,12,26,4,ValenciaCF,Algeria,12
306,KyriakosPapadopoulos,23/02/1992,1992,2,23,1,FCSchalke04,Greece,12
307,MartínMontoya,14/04/1991,1991,4,14,2,FCBarcelona,Spain,12
308,MauroIcardi,19/02/1993,1993,2,19,1,InterMilan,Argentina,12
309,AdemLjajic,29/09/1991,1991,9,29,3,ASRoma,Serbia,12
310,Michu,21/03/1986,1986,3,21,1,SwanseaCity,Spain,12
311,DouglasCosta,14/09/1990,1990,9,14,3,ShakhtarDonetsk,Brazil,12
312,MattiaDeSciglio,20/10/1992,1992,10,20,4,ACMilan,Italy,12
313,YaroslavRakitsky,03/08/1989,1989,8,3,3,ShakhtarDonetsk,Ukraine,12
314,MarcBartra,15/01/1991,1991,1,15,1,FCBarcelona,Spain,12
315,ChrisSmalling,22/11/1989,1989,11,22,4,ManchesterUnited,England,12
316,JuanJesus,10/06/1991,1991,6,10,2,InterMilan,Brazil,12
317,ÁlvaroMorata,23/10/1992,1992,10,23,4,RealMadrid,Spain,12
318,GerardDeulofeu,13/03/1994,1994,3,13,1,EvertonFC,Spain,12
319,AlessandroFlorenzi,11/03/1991,1991,3,11,1,ASRoma,Italy,12
320,Rodrigo,06/03/1991,1991,3,6,1,SLBenfica,Spain,12
321,DanielCarvajal,11/01/1992,1992,1,11,1,RealMadrid,Spain,12
322,IñigoMartínez,17/05/1991,1991,5,17,2,RealSociedad,Spain,12
323,AhmedMusa,14/10/1992,1992,10,14,4,CSKAMoscow,Nigeria,12
324,TimoWerner,06/03/1996,1996,3,6,1,VfBStuttgart,Germany,12
325,MattiaDestro,20/03/1991,1991,3,20,1,ASRoma,Italy,11.5
326,Danilo,15/07/1991,1991,7,15,3,FCPorto,Brazil,11.5
327,BlerimDzemaili,12/04/1986,1986,4,12,2,SSCNapoli,Switzerland,11
328,IgnazioAbate,12/11/1986,1986,11,12,4,ACMilan,Italy,11
329,BalázsDzsudzsák,23/12/1986,1986,12,23,4,DinamoMoscow,Hungary,11
330,DmitriKombarov,22/01/1987,1987,1,22,1,SpartakMoscow,Russia,11
331,DembaBa,25/05/1985,1985,5,25,2,ChelseaFC,Senegal,11
332,NachoMonreal,26/02/1986,1986,2,26,1,ArsenalFC,Spain,11
333,MoussaSissoko,16/08/1989,1989,8,16,3,NewcastleUnited,France,11
334,EnzoPérez,22/06/1986,1986,6,22,2,SLBenfica,Argentina,11
335,OnurKivrak,01/01/1988,1988,1,1,1,Trabzonspor,Turkey,11
336,VictorMoses,12/12/1990,1990,12,12,4,LiverpoolFC,Nigeria,11
337,GaryMedel,03/08/1987,1987,8,3,3,CardiffCity,Chile,11
338,MameDiouf,16/12/1987,1987,12,16,4,Hannover96,Senegal,11
339,LacinaTraoré,20/05/1990,1990,5,20,2,EvertonFC,Coted'Ivoire,11
340,DavideAstori,07/01/1987,1987,1,7,1,CagliariCalcio,Italy,11
341,IshakBelfodil,12/01/1992,1992,1,12,1,ASLivorno,Algeria,11
342,YounèsBelhanda,25/02/1990,1990,2,25,1,DynamoKyiv,Morocco,11
343,VladChiriches,14/11/1989,1989,11,14,4,TottenhamHotspur,Romania,11
344,RossBarkley,05/12/1993,1993,12,5,4,EvertonFC,England,11
345,Fred,05/03/1993,1993,3,5,1,ShakhtarDonetsk,Brazil,11
346,MauricioIsla,12/06/1988,1988,6,12,2,JuventusFC,Chile,10.5
347,StefanSavic,08/01/1991,1991,1,8,1,ACFiorentina,Montenegro,10.5
348,RafaelvanderVaart,11/02/1983,1983,2,11,1,HamburgerSV,Netherlands,10
349,AndreaBarzagli,08/05/1981,1981,5,8,2,JuventusFC,Italy,10
350,Xavi,25/01/1980,1980,1,25,1,FCBarcelona,Spain,10
351,PepeReina,31/08/1982,1982,8,31,3,SSCNapoli,Spain,10
352,DavidVilla,03/12/1981,1981,12,3,4,AtléticodeMadrid,Spain,10
353,GoranPandev,27/07/1983,1983,7,27,3,SSCNapoli,Macedonia,10
354,RaulMeireles,17/03/1983,1983,3,17,1,FenerbahceSK,Portugal,10
355,DarijoSrna,01/05/1982,1982,5,1,2,ShakhtarDonetsk,Croatia,10
356,AleksandrSamedov,19/07/1984,1984,7,19,3,LokomotivMoscow,Russia,10
357,NemanjaVidic,21/10/1981,1981,10,21,4,ManchesterUnited,Serbia,10
358,VedadIbisevic,06/08/1984,1984,8,6,3,VfBStuttgart,Bosnia-Herzegovina,10
359,BafetimbiGomis,06/08/1985,1985,8,6,3,OlympiqueLyon,France,10
360,Gabi,10/07/1983,1983,7,10,3,AtléticodeMadrid,Spain,10
361,MathieuDebuchy,25/07/1985,1985,7,25,3,NewcastleUnited,France,10
362,CheikTioté,21/06/1986,1986,6,21,2,NewcastleUnited,Coted'Ivoire,10
363,AsmirBegovic,20/06/1987,1987,6,20,2,StokeCity,Bosnia-Herzegovina,10
364,PapissDembaCissé,03/06/1985,1985,6,3,2,NewcastleUnited,Senegal,10
365,DiegoLópez,03/11/1981,1981,11,3,4,RealMadrid,Spain,10
366,VedranCorluka,05/02/1986,1986,2,5,1,LokomotivMoscow,Croatia,10
367,MarcelSchmelzer,22/01/1988,1988,1,22,1,BorussiaDortmund,Germany,10
368,FelipeMelo,26/06/1983,1983,6,26,2,GalatasaraySK,Brazil,10
369,DusanTadic,20/11/1988,1988,11,20,4,FCTwenteEnschede,Serbia,10
370,MaxKruse,19/03/1988,1988,3,19,1,BorussiaMönchengladbach,Germany,10
371,PontusWernbloom,25/06/1986,1986,6,25,2,CSKAMoscow,Sweden,10
372,MarioSuárez,24/02/1987,1987,2,24,1,AtléticodeMadrid,Spain,10
373,SidneySam,31/01/1988,1988,1,31,1,Bayer04Leverkusen,Germany,10
374,YuraMovsisyan,02/08/1987,1987,8,2,3,SpartakMoscow,Armenia,10
375,TobyAlderweireld,02/03/1989,1989,3,2,1,AtléticodeMadrid,Belgium,10
376,StefanRadu,22/10/1986,1986,10,22,4,SSLazio,Romania,10
377,KevinGroßkreutz,19/07/1988,1988,7,19,3,BorussiaDortmund,Germany,10
378,DieumerciMbokani,22/11/1985,1985,11,22,4,DynamoKyiv,CongoDR,10
379,GiovanidosSantos,11/05/1989,1989,5,11,2,VillarrealCF,Mexico,10
380,SiemdeJong,28/01/1989,1989,1,28,1,AFCAjaxAmsterdam,Netherlands,10
381,JordanRhodes,05/02/1990,1990,2,5,1,BlackburnRovers,Scotland,10
382,MarkelSusaeta,14/12/1987,1987,12,14,4,AthleticClub,Spain,10
383,HolgerBadstuber,13/03/1989,1989,3,13,1,FCBayernMunich,Germany,10
384,DenisGlushakov,27/01/1987,1987,1,27,1,SpartakMoscow,Russia,10
385,CristianAnsaldi,20/09/1986,1986,9,20,3,ZenitSt.Petersburg,Argentina,10
386,DriesMertens,06/05/1987,1987,5,6,2,SSCNapoli,Belgium,10
387,DaniParejo,16/04/1989,1989,4,16,2,ValenciaCF,Spain,10
388,SenadLulic,18/01/1986,1986,1,18,1,SSLazio,Bosnia-Herzegovina,10
389,SeamusColeman,11/10/1988,1988,10,11,4,EvertonFC,Ireland,10
390,AnderIturraspe,08/03/1989,1989,3,8,1,AthleticClub,Spain,10
391,FredyMontero,26/07/1987,1987,7,26,3,SportingLisbon,Colombia,10
392,JuanIturbe,04/06/1993,1993,6,4,2,HellasVerona,Argentina,10
393,DavideSanton,02/01/1991,1991,1,2,1,NewcastleUnited,Italy,10
394,JosuhaGuilavogui,19/09/1990,1990,9,19,3,ASSaint-Étienne,France,10
395,AlexandreLacazette,28/05/1991,1991,5,28,2,OlympiqueLyon,France,10
396,MaximeLestienne,17/06/1992,1992,6,17,2,ClubBruggeKV,Belgium,10
397,Jorginho,20/12/1991,1991,12,20,4,SSCNapoli,Italy,10
398,ThorganHazard,29/03/1993,1993,3,29,1,SVZulte-Waregem,Belgium,10
399,Fernando,03/03/1992,1992,3,3,1,ShakhtarDonetsk,Brazil,10
400,GranitXhaka,27/09/1992,1992,9,27,3,BorussiaMönchengladbach,Switzerland,10
401,RémyCabella,08/03/1990,1990,3,8,1,HSCMontpellier,France,10
402,CarlosBacca,08/09/1986,1986,9,8,3,SevillaFC,Colombia,10
403,MatthiasGinter,19/01/1994,1994,1,19,1,SCFreiburg,Germany,10
404,LucasDigne,20/07/1993,1993,7,20,3,ParisSaint-Germain,France,10
405,Bruma,24/10/1994,1994,10,24,4,Gaziantepspor,Portugal,10
406,LazarMarkovic,02/03/1994,1994,3,2,1,SLBenfica,Serbia,10
407,SaphirTaider,29/02/1992,1992,2,29,1,InterMilan,Algeria,10
408,KurtZouma,27/10/1994,1994,10,27,4,ASSaint-Étienne,France,10
409,AymericLaporte,27/05/1994,1994,5,27,2,AthleticClub,France,10
410,DomenicoBerardi,01/08/1994,1994,8,1,3,USSassuolo,Italy,10
411,LucasOcampos,11/07/1994,1994,7,11,3,ASMonaco,Argentina,10
412,AlbertoMoreno,05/07/1992,1992,7,5,3,SevillaFC,Spain,10
413,JérémyToulalan,10/09/1983,1983,9,10,3,ASMonaco,France,9.5
414,Ron-RobertZieler,12/02/1989,1989,2,12,1,Hannover96,Germany,9.5
415,PatrickHerrmann,12/02/1991,1991,2,12,1,BorussiaMönchengladbach,Germany,9.5
416,AurélienChedjou,20/06/1985,1985,6,20,2,GalatasaraySK,Cameroon,9.5
417,ManoloGabbiadini,26/11/1991,1991,11,26,4,UCSampdoria,Italy,9.5
418,RenéAdler,15/01/1985,1985,1,15,1,HamburgerSV,Germany,9
419,SamuelEto'o,10/03/1981,1981,3,10,1,ChelseaFC,Cameroon,9
420,NigeldeJong,30/11/1984,1984,11,30,4,ACMilan,Netherlands,9
421,JérémyMathieu,29/10/1983,1983,10,29,4,ValenciaCF,France,9
422,AlbertoAquilani,07/07/1984,1984,7,7,3,ACFiorentina,Italy,9
423,OlcanAdin,30/09/1985,1985,9,30,3,Trabzonspor,Turkey,9
424,MathieuFlamini,07/03/1984,1984,3,7,1,ArsenalFC,France,9
425,GonzaloRodríguez,10/04/1984,1984,4,10,2,ACFiorentina,Argentina,9
426,AlejandroGómez,15/02/1988,1988,2,15,1,MetalistKharkiv,Argentina,9
427,JoséSosa,19/06/1985,1985,6,19,2,AtléticodeMadrid,Argentina,9
428,NicolasLombaerts,20/03/1985,1985,3,20,1,ZenitSt.Petersburg,Belgium,9
429,FabioQuagliarella,31/01/1983,1983,1,31,1,JuventusFC,Italy,9
430,YoanGouffran,25/05/1986,1986,5,25,2,NewcastleUnited,France,9
431,StéphaneMbia,20/05/1986,1986,5,20,2,SevillaFC,Cameroon,9
432,ChristopherSamba,28/03/1984,1984,3,28,1,DinamoMoscow,Congo,9
433,JonathandeGuzmán,13/09/1987,1987,9,13,3,SwanseaCity,Netherlands,9
434,TimKrul,03/04/1988,1988,4,3,2,NewcastleUnited,Netherlands,9
435,GökhanGönül,04/01/1985,1985,1,4,1,FenerbahceSK,Turkey,9
436,StevenFletcher,26/03/1987,1987,3,26,1,SunderlandAFC,Scotland,9
437,JeremainLens,24/11/1987,1987,11,24,4,DynamoKyiv,Netherlands,9
438,CanerErkin,04/10/1988,1988,10,4,4,FenerbahceSK,Turkey,9
439,StéphaneRuffier,27/09/1986,1986,9,27,3,ASSaint-Étienne,France,9
440,ViktorFaizulin,22/04/1986,1986,4,22,2,ZenitSt.Petersburg,Russia,9
441,AlessandroMatri,19/08/1984,1984,8,19,3,ACFiorentina,Italy,9
442,BeñatEtxebarria,19/02/1987,1987,2,19,1,AthleticClub,Spain,9
443,StefanReinartz,01/01/1989,1989,1,1,1,Bayer04Leverkusen,Germany,9
444,MiguelVeloso,11/05/1986,1986,5,11,2,DynamoKyiv,Portugal,9
445,André-PierreGignac,05/12/1985,1985,12,5,4,OlympiqueMarseille,France,9
446,MehmetTopal,03/03/1986,1986,3,3,1,FenerbahceSK,Turkey,9
447,SebastianRode,11/10/1990,1990,10,11,4,EintrachtFrankfurt,Germany,9
448,AndreaPoli,29/09/1989,1989,9,29,3,ACMilan,Italy,9
449,DameN'Doye,21/02/1985,1985,2,21,1,LokomotivMoscow,Senegal,9
450,ChristianNoboa,09/04/1985,1985,4,9,2,DinamoMoscow,Ecuador,9
451,RyanShawcross,04/10/1987,1987,10,4,4,StokeCity,England,9
452,Giuliano,31/05/1990,1990,5,31,2,DniproDnipropetrovsk,Brazil,9
453,LeandroCastán,05/11/1986,1986,11,5,4,ASRoma,Brazil,9
454,MartínCáceres,07/04/1987,1987,4,7,2,JuventusFC,Uruguay,9
455,MaxiPereira,08/06/1984,1984,6,8,2,SLBenfica,Uruguay,9
456,ÉtienneCapoue,11/07/1988,1988,7,11,3,TottenhamHotspur,France,9
457,Douglas,12/01/1988,1988,1,12,1,DinamoMoscow,Netherlands,9
458,EvgenKhacheridi,28/07/1987,1987,7,28,3,DynamoKyiv,Ukraine,9
459,ClémentGrenier,07/01/1991,1991,1,7,1,OlympiqueLyon,France,9
460,Maicon,14/09/1988,1988,9,14,3,FCPorto,Brazil,9
461,AlfredFinnbogason,01/02/1989,1989,2,1,1,SCHeerenveen,Iceland,9
462,PedroObiang,27/03/1992,1992,3,27,1,UCSampdoria,Spain,9
463,JuanQuintero,18/01/1993,1993,1,18,1,FCPorto,Colombia,9
464,CristianTello,11/08/1991,1991,8,11,3,FCBarcelona,Spain,9
465,MarcovanGinkel,01/12/1992,1992,12,1,4,ChelseaFC,Netherlands,9
466,MichaelCarrick,28/07/1981,1981,7,28,3,ManchesterUnited,England,8.5
467,ThiagoMotta,28/08/1982,1982,8,28,3,ParisSaint-Germain,Italy,8.5
468,SerdarTasci,24/04/1987,1987,4,24,2,SpartakMoscow,Germany,8.5
469,JonathanBiabiany,28/04/1988,1988,4,28,2,ParmaFC,France,8.5
470,PhilippWollscheid,06/03/1989,1989,3,6,1,Bayer04Leverkusen,Germany,8.5
471,MorganSchneiderlin,08/11/1989,1989,11,8,4,SouthamptonFC,France,8.5
472,SemihKaya,24/02/1991,1991,2,24,1,GalatasaraySK,Turkey,8.5
473,TomasHubocan,17/09/1985,1985,9,17,3,ZenitSt.Petersburg,Slovakia,8.5
474,LeroyFer,05/01/1990,1990,1,5,1,NorwichCity,Netherlands,8.5
475,EmanueleGiaccherini,05/05/1985,1985,5,5,2,SunderlandAFC,Italy,8.5
476,FabioBorini,29/03/1991,1991,3,29,1,SunderlandAFC,Italy,8.5
477,CiroImmobile,20/02/1990,1990,2,20,1,TorinoFC,Italy,8.5
478,FrancescoBardi,18/01/1992,1992,1,18,1,ASLivorno,Italy,8.5
479,LucianoVietto,05/12/1993,1993,12,5,4,RacingClubdeAvellaneda,Argentina,8.5
480,Kaká,22/04/1982,1982,4,22,2,ACMilan,Brazil,8
481,CristianLedesma,24/09/1982,1982,9,24,3,SSLazio,Italy,8
482,MikelArteta,26/03/1982,1982,3,26,1,ArsenalFC,Spain,8
483,SalomonKalou,05/08/1985,1985,8,5,3,OSCLille,Coted'Ivoire,8
484,EmmanuelAdebayor,26/02/1984,1984,2,26,1,TottenhamHotspur,Togo,8
485,MichaelDawson,18/11/1983,1983,11,18,4,TottenhamHotspur,England,8
486,XabiPrieto,29/08/1983,1983,8,29,3,RealSociedad,Spain,8
487,YuriZhirkov,20/08/1983,1983,8,20,3,DinamoMoscow,Russia,8
488,DusanBasta,18/08/1984,1984,8,18,3,UdineseCalcio,Serbia,8
489,Raffael,28/03/1985,1985,3,28,1,BorussiaMönchengladbach,Brazil,8
490,BenoîtCostil,03/07/1987,1987,7,3,3,StadeRennaisFC,France,8
491,YounèsKaboul,04/01/1986,1986,1,4,1,TottenhamHotspur,France,8
492,CleitonXavier,23/03/1983,1983,3,23,1,MetalistKharkiv,Brazil,8
493,GabrielPaletta,15/02/1986,1986,2,15,1,ParmaFC,Italy,8
494,LucaCigarini,20/06/1986,1986,6,20,2,AtalantaBC,Italy,8
495,Rafinha,07/09/1985,1985,9,7,3,FCBayernMunich,Brazil,8
496,BryanRuiz,18/08/1985,1985,8,18,3,PSVEindhoven,CostaRica,8
497,RomanNeustädter,18/02/1988,1988,2,18,1,FCSchalke04,Germany,8
498,YannSommer,17/12/1988,1988,12,17,4,FCBasel1893,Switzerland,8
499,GuilhermeSiqueira,28/04/1986,1986,4,28,2,SLBenfica,Brazil,8
500,Adrián,08/01/1988,1988,1,8,1,AtléticodeMadrid,Spain,8
