Idx,Name,Date of Birth,Year,Month,Day,Quarter,Club,Country,(Millions of Euros)
501,PabloHernández,11/04/1985,1985,4,11,2,SwanseaCity,Spain,8
502,SebastianJung,22/06/1990,1990,6,22,2,EintrachtFrankfurt,Germany,8
503,AdilRami,27/12/1985,1985,12,27,4,ACMilan,France,8
504,MikelRico,01/11/1984,1984,11,1,4,AthleticClub,Spain,8
505,CarlosZambrano,10/07/1989,1989,7,10,3,EintrachtFrankfurt,Peru,8
506,Cristian,25/06/1983,1983,6,25,2,FenerbahceSK,Brazil,8
507,MarcoSau,03/11/1987,1987,11,3,4,CagliariCalcio,Italy,8
508,GiacomoBonaventura,22/08/1989,1989,8,22,3,AtalantaBC,Italy,8
509,MarkoDevic,27/10/1983,1983,10,27,4,RubinKazan,Ukraine,8
510,NacerChadli,02/08/1989,1989,8,2,3,TottenhamHotspur,Belgium,8
511,ÁlvaroDomínguez,15/05/1989,1989,5,15,2,BorussiaMönchengladbach,Spain,8
512,AshleyWilliams,23/08/1984,1984,8,23,3,SwanseaCity,Wales,8
513,MarvinMartin,10/01/1988,1988,1,10,1,OSCLille,France,8
514,JosipIlicic,29/01/1988,1988,1,29,1,ACFiorentina,Slovenia,8
515,Éder,22/12/1987,1987,12,22,4,SCBraga,Portugal,8
516,SergiRoberto,07/02/1992,1992,2,7,1,FCBarcelona,Spain,8
517,HiroshiKiyotake,12/11/1989,1989,11,12,4,1.FCNuremberg,Japan,8
518,GylfiSigurdsson,09/09/1989,1989,9,9,3,TottenhamHotspur,Iceland,8
519,ÓscardeMarcos,10/04/1989,1989,4,10,2,AthleticClub,Spain,8
520,WilliamCarvalho,07/04/1992,1992,4,7,2,SportingLisbon,Portugal,8
521,MattiaPerin,10/11/1992,1992,11,10,4,GenoaCFC,Italy,8
522,WellingtonNem,06/02/1992,1992,2,6,1,ShakhtarDonetsk,Brazil,8
523,AdamMaher,20/07/1993,1993,7,20,3,PSVEindhoven,Netherlands,8
524,OlaJohn,19/05/1992,1992,5,19,2,HamburgerSV,Netherlands,8
525,Allan,08/01/1991,1991,1,8,1,UdineseCalcio,Brazil,8
526,SamuelUmtiti,14/11/1993,1993,11,14,4,OlympiqueLyon,France,8
527,FabianSchär,20/12/1991,1991,12,20,4,FCBasel1893,Switzerland,8
528,WilfriedZaha,10/11/1992,1992,11,10,4,CardiffCity,England,8
529,MaxMeyer,18/09/1995,1995,9,18,3,FCSchalke04,Germany,8
530,ThomasInce,30/01/1992,1992,1,30,1,CrystalPalace,England,8
531,MichyBatshuayi,02/10/1993,1993,10,2,4,StandardLiège,Belgium,8
532,ÓliverTorres,10/11/1994,1994,11,10,4,VillarrealCF,Spain,8
533,HugoAlmeida,23/05/1984,1984,5,23,2,BesiktasJK,Portugal,7.75
534,StevenGerrard,30/05/1980,1980,5,30,2,LiverpoolFC,England,7.5
535,JohnTerry,07/12/1980,1980,12,7,4,ChelseaFC,England,7.5
536,PatriceEvra,15/05/1981,1981,5,15,2,ManchesterUnited,France,7.5
537,MichaelEssien,03/12/1982,1982,12,3,4,ACMilan,Ghana,7.5
538,AndreaPirlo,19/05/1979,1979,5,19,2,JuventusFC,Italy,7.5
539,PhilJagielka,17/08/1982,1982,8,17,3,EvertonFC,England,7.5
540,RioMavuba,08/03/1984,1984,3,8,1,OSCLille,France,7.5
541,Arouca,11/08/1986,1986,8,11,3,SantosFC,Brazil,7.5
542,LucasBiglia,30/01/1986,1986,1,30,1,SSLazio,Argentina,7.5
543,Fred,03/10/1983,1983,10,3,4,FluminenseFootballClub,Brazil,7.5
544,SilvestreVarela,02/02/1985,1985,2,2,1,FCPorto,Portugal,7.5
545,AdamJohnson,14/07/1987,1987,7,14,3,SunderlandAFC,England,7.5
546,AndreaConsigli,27/01/1987,1987,1,27,1,AtalantaBC,Italy,7.5
547,RickyvanWolfswinkel,27/01/1989,1989,1,27,1,NorwichCity,Netherlands,7.5
548,AdamLallana,10/05/1988,1988,5,10,2,SouthamptonFC,England,7.5
549,GregoryvanderWiel,03/02/1988,1988,2,3,1,ParisSaint-Germain,Netherlands,7.5
550,AleksandarMitrovic,16/09/1994,1994,9,16,3,RSCAnderlecht,Serbia,7.5
551,JayRodriguez,29/07/1989,1989,7,29,3,SouthamptonFC,England,7.5
552,KevinKampl,09/10/1990,1990,10,9,4,RedBullSalzburg,Slovenia,7.5
553,Jonathan,27/02/1986,1986,2,27,1,InterMilan,Brazil,7.5
554,LewisHoltby,18/09/1990,1990,9,18,3,FulhamFC,Germany,7.5
555,AdrienSilva,15/03/1989,1989,3,15,1,SportingLisbon,Portugal,7.5
556,MatíasSuárez,09/05/1988,1988,5,9,2,RSCAnderlecht,Argentina,7.5
557,Ganso,12/10/1989,1989,10,12,4,SãoPauloFutebolClube,Brazil,7.5
558,Marlos,07/06/1988,1988,6,7,2,MetalistKharkiv,Brazil,7.5
559,JonjoShelvey,27/02/1992,1992,2,27,1,SwanseaCity,England,7.5
560,LuukdeJong,27/08/1990,1990,8,27,3,NewcastleUnited,Netherlands,7.5
561,AdriánRamos,22/01/1986,1986,1,22,1,HerthaBSC,Colombia,7.5
562,SimeVrsaljko,10/01/1992,1992,1,10,1,GenoaCFC,Croatia,7.5
563,TinoCosta,09/01/1985,1985,1,9,1,SpartakMoscow,Argentina,7.5
564,FabiánRinaudo,08/05/1987,1987,5,8,2,CalcioCatania,Argentina,7.5
565,RomainAlessandrini,03/04/1989,1989,4,3,2,StadeRennaisFC,France,7.5
566,AlperPotuk,08/04/1991,1991,4,8,2,FenerbahceSK,Turkey,7.5
567,Dedé,01/07/1988,1988,7,1,3,CruzeiroEsporteClube,Brazil,7.5
568,EmreCan,12/01/1994,1994,1,12,1,Bayer04Leverkusen,Germany,7.5
569,StevenCaulker,29/12/1991,1991,12,29,4,CardiffCity,England,7.5
570,GastónRamírez,02/12/1990,1990,12,2,4,SouthamptonFC,Uruguay,7.5
571,Rafinha,12/02/1993,1993,2,12,1,CeltadeVigo,Brazil,7.5
572,SaúlÑíguez,21/11/1994,1994,11,21,4,RayoVallecano,Spain,7.5
573,FelipeAnderson,15/04/1993,1993,4,15,2,SSLazio,Brazil,7.5
574,RobertHuth,18/08/1984,1984,8,18,3,StokeCity,Germany,7
575,JoleonLescott,16/08/1982,1982,8,16,3,ManchesterCity,England,7
576,AleksandrKerzhakov,27/11/1982,1982,11,27,4,ZenitSt.Petersburg,Russia,7
577,MichelVorm,20/10/1983,1983,10,20,4,SwanseaCity,Netherlands,7
578,TomásSivok,15/09/1983,1983,9,15,3,BesiktasJK,CzechRepublic,7
579,Rolando,31/08/1985,1985,8,31,3,InterMilan,Portugal,7
580,KévinGameiro,09/05/1987,1987,5,9,2,SevillaFC,France,7
581,ClintDempsey,09/03/1983,1983,3,9,1,SeattleSoundersFC,UnitedStates,7
582,ÁlvaroArbeloa,17/01/1983,1983,1,17,1,RealMadrid,Spain,7
583,JoséManuelJurado,29/06/1986,1986,6,29,2,SpartakMoscow,Spain,7
584,Paulinho,10/01/1986,1986,1,10,1,ASLivorno,Brazil,7
585,MarkNoble,08/05/1987,1987,5,8,2,WestHamUnited,England,7
586,Danilo,10/05/1984,1984,5,10,2,UdineseCalcio,Brazil,7
587,StevenDefour,15/04/1988,1988,4,15,2,FCPorto,Belgium,7
588,StéphaneSessègnon,01/06/1984,1984,6,1,2,WestBromwichAlbion,Benin,7
589,ShaneLong,22/01/1987,1987,1,22,1,HullCity,Ireland,7
590,Eder,15/11/1986,1986,11,15,4,UCSampdoria,Brazil,7
591,ÁdámSzalai,09/12/1987,1987,12,9,4,FCSchalke04,Hungary,7
592,NicolaiMüller,25/09/1987,1987,9,25,3,1.FSVMainz05,Germany,7
593,IvanPerisic,02/02/1989,1989,2,2,1,VfLWolfsburg,Croatia,7
594,GaryHooper,26/01/1988,1988,1,26,1,NorwichCity,England,7
595,BrunoSoriano,12/06/1984,1984,6,12,2,VillarrealCF,Spain,7
596,BojanKrkic,28/08/1990,1990,8,28,3,AFCAjaxAmsterdam,Spain,7
597,ValentinStocker,12/04/1989,1989,4,12,2,FCBasel1893,Switzerland,7
598,LucaAntonelli,11/02/1987,1987,2,11,1,GenoaCFC,Italy,7
599,KevinTrapp,08/07/1990,1990,7,8,3,EintrachtFrankfurt,Germany,7
600,ZoranTosic,28/04/1987,1987,4,28,2,CSKAMoscow,Serbia,7
601,LarsStindl,26/08/1988,1988,8,26,3,Hannover96,Germany,7
602,GeorginioWijnaldum,11/11/1990,1990,11,11,4,PSVEindhoven,Netherlands,7
603,HéctorMoreno,17/01/1988,1988,1,17,1,RCDEspanyol,Mexico,7
604,OliverBaumann,02/06/1990,1990,6,2,2,SCFreiburg,Germany,7
605,Guilherme,12/12/1985,1985,12,12,4,LokomotivMoscow,Brazil,7
606,BasDost,31/05/1989,1989,5,31,2,VfLWolfsburg,Netherlands,7
607,MapouYanga-Mbiwa,15/05/1989,1989,5,15,2,NewcastleUnited,France,7
608,AleksandarDragovic,06/03/1991,1991,3,6,1,DynamoKyiv,Austria,7
609,AndrosTownsend,16/07/1991,1991,7,16,3,TottenhamHotspur,England,7
610,BrownIdeye,10/10/1988,1988,10,10,4,DynamoKyiv,Nigeria,7
611,OriolRomeu,24/09/1991,1991,9,24,3,ValenciaCF,Spain,7
612,CheikhouKouyaté,21/12/1989,1989,12,21,4,RSCAnderlecht,Senegal,7
613,RomanZozulya,17/11/1989,1989,11,17,4,DniproDnipropetrovsk,Ukraine,7
614,MohamedDiamé,14/06/1987,1987,6,14,2,WestHamUnited,Senegal,7
615,IagoAspas,01/08/1987,1987,8,1,3,LiverpoolFC,Spain,7
616,Pierre-MichelLasogga,15/12/1991,1991,12,15,4,HamburgerSV,Germany,7
617,Joãozinho,25/12/1988,1988,12,25,4,FKKrasnodar,Brazil,7
618,PabloArmero,02/11/1986,1986,11,2,4,WestHamUnited,Colombia,7
619,NathanielClyne,05/04/1991,1991,4,5,2,SouthamptonFC,England,7
620,AndréMartins,21/01/1990,1990,1,21,1,SportingLisbon,Portugal,7
621,VíctorIbarbo,19/05/1990,1990,5,19,2,CagliariCalcio,Colombia,7
622,FilipDjuricic,30/01/1992,1992,1,30,1,SLBenfica,Serbia,7
623,ViktorFischer,09/06/1994,1994,6,9,2,AFCAjaxAmsterdam,Denmark,7
624,JordyClasie,27/06/1991,1991,6,27,2,FeyenoordRotterdam,Netherlands,7
625,Jucilei,06/04/1988,1988,4,6,2,Al-Jazira(AbuDhabi),Brazil,7
626,HéctorHerrera,19/04/1990,1990,4,19,2,FCPorto,Mexico,7
627,LucaMarrone,28/03/1990,1990,3,28,1,USSassuolo,Italy,7
628,ArasÖzbiliz,09/03/1990,1990,3,9,1,SpartakMoscow,Armenia,7
629,HakanCalhanoglu,08/02/1994,1994,2,8,1,HamburgerSV,Turkey,7
630,AlexandruMaxim,08/07/1990,1990,7,8,3,VfBStuttgart,Romania,7
631,DennisPraet,14/05/1994,1994,5,14,2,RSCAnderlecht,Belgium,7
632,DiegoReyes,19/09/1992,1992,9,19,3,FCPorto,Mexico,7
633,JosipDrmic,08/08/1992,1992,8,8,3,1.FCNuremberg,Switzerland,7
634,LucasPiazón,20/01/1994,1994,1,20,1,VitesseArnhem,Brazil,7
635,WillHughes,07/04/1995,1995,4,7,2,DerbyCounty,England,7
636,Vitinho,09/10/1993,1993,10,9,4,CSKAMoscow,Brazil,7
637,YouriTielemans,07/05/1997,1997,5,7,2,RSCAnderlecht,Belgium,7
638,NiklasMoisander,29/09/1985,1985,9,29,3,AFCAjaxAmsterdam,Finland,6.5
639,FrancescoLodi,23/03/1984,1984,3,23,1,CalcioCatania,Italy,6.5
640,Robinho,25/01/1984,1984,1,25,1,ACMilan,Brazil,6.5
641,VladimirBystrov,31/01/1984,1984,1,31,1,AnzhiMakhachkala,Russia,6.5
642,AdrianMierzejewski,06/11/1986,1986,11,6,4,Trabzonspor,Poland,6.5
643,DennisAogo,14/01/1987,1987,1,14,1,FCSchalke04,Germany,6.5
644,PabloBarrientos,17/01/1985,1985,1,17,1,CalcioCatania,Argentina,6.5
645,AbdoulayKonko,09/03/1984,1984,3,9,1,SSLazio,France,6.5
646,NikicaJelavic,27/08/1985,1985,8,27,3,HullCity,Croatia,6.5
647,DiegoCapel,16/02/1988,1988,2,16,1,SportingLisbon,Spain,6.5
648,MichaelAgazzi,03/07/1984,1984,7,3,3,ChievoVerona,Italy,6.5
649,AndreasGranqvist,16/04/1985,1985,4,16,2,FKKrasnodar,Sweden,6.5
650,GrazianoPellè,15/07/1985,1985,7,15,3,FeyenoordRotterdam,Italy,6.5
651,MichaelBradley,31/07/1987,1987,7,31,3,TorontoFC,UnitedStates,6.5
652,Anderson,13/04/1988,1988,4,13,2,ACFiorentina,Brazil,6.5
653,GabrielAgbonlahor,13/10/1986,1986,10,13,4,AstonVilla,England,6.5
654,HavardNordtveit,21/06/1990,1990,6,21,2,BorussiaMönchengladbach,Norway,6.5
655,MiroslavStoch,19/10/1989,1989,10,19,4,PAOKThessaloniki,Slovakia,6.5
656,Chico,06/03/1987,1987,3,6,1,SwanseaCity,Spain,6.5
657,ÁlvaroPereira,28/11/1985,1985,11,28,4,SãoPauloFutebolClube,Uruguay,6.5
658,AleksandrBelenov,13/09/1986,1986,9,13,3,KubanKrasnodar,Russia,6.5
659,DenysGarmash,19/04/1990,1990,4,19,2,DynamoKyiv,Ukraine,6.5
660,DuvánZapata,01/04/1991,1991,4,1,2,SSCNapoli,Colombia,6.5
661,JurajKucka,26/02/1987,1987,2,26,1,GenoaCFC,Slovakia,6.5
662,Sung-YongKi,24/01/1989,1989,1,24,1,SunderlandAFC,"Korea,South",6.5
663,RiccardoSaponara,21/12/1991,1991,12,21,4,ACMilan,Italy,6.5
664,YoussefElArabi,03/02/1987,1987,2,3,1,GranadaCF,Morocco,6.5
665,RomainHamouma,29/03/1987,1987,3,29,1,ASSaint-Étienne,France,6.5
666,MassimoBruno,17/09/1993,1993,9,17,3,RSCAnderlecht,Belgium,6.5
667,RobertoPereyra,07/01/1991,1991,1,7,1,UdineseCalcio,Argentina,6.5
668,SergeAurier,24/12/1992,1992,12,24,4,FCToulouse,Coted'Ivoire,6.5
669,LorenzoMelgarejo,10/08/1990,1990,8,10,3,KubanKrasnodar,Paraguay,6.5
670,BenjaminCorgnet,06/04/1987,1987,4,6,2,ASSaint-Étienne,France,6.5
671,VladimírDarida,08/08/1990,1990,8,8,3,SCFreiburg,CzechRepublic,6.5
672,JonathanTah,11/02/1996,1996,2,11,1,HamburgerSV,Germany,6.5
673,DiegoBenaglio,08/09/1983,1983,9,8,3,VfLWolfsburg,Switzerland,6
674,JermainDefoe,07/10/1982,1982,10,7,4,TorontoFC,England,6
675,AaronHunt,04/09/1986,1986,9,4,3,SVWerderBremen,Germany,6
676,AlbertoGilardino,05/07/1982,1982,7,5,3,GenoaCFC,Italy,6
677,EstebanCambiasso,18/08/1980,1980,8,18,3,InterMilan,Argentina,6
678,DaleyBlind,09/03/1990,1990,3,9,1,AFCAjaxAmsterdam,Netherlands,6
679,JoãoPereira,25/02/1984,1984,2,25,1,ValenciaCF,Portugal,6
680,TomHuddlestone,28/12/1986,1986,12,28,4,HullCity,England,6
681,PirminSchwegler,09/03/1987,1987,3,9,1,EintrachtFrankfurt,Switzerland,6
682,VasiliBerezutski,20/06/1982,1982,6,20,2,CSKAMoscow,Russia,6
683,VladislavKulik,27/02/1985,1985,2,27,1,RubinKazan,Russia,6
684,AndoniIraola,22/06/1982,1982,6,22,2,AthleticClub,Spain,6
685,Casemiro,23/02/1992,1992,2,23,1,RealMadrid,Brazil,6
686,MarcellJansen,04/11/1985,1985,11,4,4,HamburgerSV,Germany,6
687,YoannGourcuff,11/07/1986,1986,7,11,3,OlympiqueLyon,France,6
688,ChristianGentner,14/08/1985,1985,8,14,3,VfBStuttgart,Germany,6
689,AndrésGuardado,28/09/1986,1986,9,28,3,Bayer04Leverkusen,Mexico,6
690,AidenMcGeady,04/04/1986,1986,4,4,2,EvertonFC,Ireland,6
691,AlessandroDiamanti,02/05/1983,1983,5,2,2,GuangzhouEvergrandeF.C.,Italy,6
692,VladimirGabulov,19/10/1983,1983,10,19,4,DinamoMoscow,Russia,6
693,JamesMorrison,25/05/1986,1986,5,25,2,WestBromwichAlbion,Scotland,6
694,AtsutoUchida,27/03/1988,1988,3,27,1,FCSchalke04,Japan,6
695,ChoriCastro,14/09/1984,1984,9,14,3,RealSociedad,Uruguay,6
696,JesúsGámez,10/04/1985,1985,4,10,2,MálagaCF,Spain,6
697,VurnonAnita,04/04/1989,1989,4,4,2,NewcastleUnited,Netherlands,6
698,ScottSinclair,25/03/1989,1989,3,25,1,WestBromwichAlbion,England,6
699,DiegoSouza,17/06/1985,1985,6,17,2,MetalistKharkiv,Brazil,6
700,Vieirinha,24/01/1986,1986,1,24,1,VfLWolfsburg,Portugal,6
701,FernandoAmorebieta,29/03/1985,1985,3,29,1,FulhamFC,Venezuela,6
702,ImanolAgirretxe,24/02/1987,1987,2,24,1,RealSociedad,Spain,6
703,WinstonReid,03/07/1988,1988,7,3,3,WestHamUnited,NewZealand,6
704,JozyAltidore,06/11/1989,1989,11,6,4,SunderlandAFC,UnitedStates,6
705,AndriyPyatov,28/06/1984,1984,6,28,2,ShakhtarDonetsk,Ukraine,6
706,RyanBertrand,05/08/1989,1989,8,5,3,AstonVilla,England,6
707,SvenUlreich,03/08/1988,1988,8,3,3,VfBStuttgart,Germany,6
708,DiegoAlves,24/06/1985,1985,6,24,2,ValenciaCF,Brazil,6
709,JelleVossen,22/03/1989,1989,3,22,1,KRCGenk,Belgium,6
710,BenoîtTrémoulinas,28/12/1985,1985,12,28,4,ASSaint-Étienne,France,6
711,ClémentChantôme,11/09/1987,1987,9,11,3,FCToulouse,France,6
712,AdelTaarabt,24/05/1989,1989,5,24,2,ACMilan,Morocco,6
713,FedericoFazio,17/03/1987,1987,3,17,1,SevillaFC,Argentina,6
714,ClaudioYacob,18/07/1987,1987,7,18,3,WestBromwichAlbion,Argentina,6
715,MateoMusacchio,26/08/1990,1990,8,26,3,VillarrealCF,Argentina,6
716,CenkTosun,07/06/1991,1991,6,7,2,Gaziantepspor,Turkey,6
717,WilliamVainqueur,19/11/1988,1988,11,19,4,StandardLiège,France,6
718,DmitriTarasov,18/03/1987,1987,3,18,1,LokomotivMoscow,Russia,6
719,SimonKjaer,26/03/1989,1989,3,26,1,OSCLille,Denmark,6
720,LuizAdriano,12/04/1987,1987,4,12,2,ShakhtarDonetsk,Brazil,6
721,DannyRose,02/07/1990,1990,7,2,3,TottenhamHotspur,England,6
722,NicolásSpolli,20/02/1983,1983,2,20,1,CalcioCatania,Argentina,6
723,MarcoHöger,16/09/1989,1989,9,16,3,FCSchalke04,Germany,6
724,ÁlvaroGonzález,29/10/1984,1984,10,29,4,SSLazio,Uruguay,6
725,AlyCissokho,15/09/1987,1987,9,15,3,LiverpoolFC,France,6
726,OlegShatov,29/07/1990,1990,7,29,3,ZenitSt.Petersburg,Russia,6
727,PapaGueye,07/06/1984,1984,6,7,2,MetalistKharkiv,Senegal,6
728,EvgenSeleznev,20/07/1985,1985,7,20,3,DniproDnipropetrovsk,Ukraine,6
729,OdilAkhmedov,25/11/1987,1987,11,25,4,AnzhiMakhachkala,Uzbekistan,6
730,VicenteIborra,16/01/1988,1988,1,16,1,SevillaFC,Spain,6
731,Jean,24/06/1986,1986,6,24,2,FluminenseFootballClub,Brazil,6
732,LucianoNarsingh,13/09/1990,1990,9,13,3,PSVEindhoven,Netherlands,6
733,Josué,17/09/1990,1990,9,17,3,FCPorto,Portugal,6
734,StevenN'Zonzi,15/12/1988,1988,12,15,4,StokeCity,France,6
735,DorlanPabón,24/01/1988,1988,1,24,1,SãoPauloFutebolClube,Colombia,6
736,RúbenMicael,19/08/1986,1986,8,19,3,SCBraga,Portugal,6
737,MarcoParolo,25/01/1985,1985,1,25,1,ParmaFC,Italy,6
738,AntonioRüdiger,03/03/1993,1993,3,3,1,VfBStuttgart,Germany,6
739,EduardoVargas,20/11/1989,1989,11,20,4,ValenciaCF,Chile,6
740,LucCastaignos,27/09/1992,1992,9,27,3,FCTwenteEnschede,Netherlands,6
741,FacundoFerreyra,14/03/1991,1991,3,14,1,ShakhtarDonetsk,Argentina,6
742,RobinKnoche,22/05/1992,1992,5,22,2,VfLWolfsburg,Germany,6
743,RubénPardo,22/10/1992,1992,10,22,4,RealSociedad,Spain,6
744,AymenAbdennour,06/08/1989,1989,8,6,3,ASMonaco,Tunisia,6
745,StefandeVrij,05/02/1992,1992,2,5,1,FeyenoordRotterdam,Netherlands,6
746,BrunoMartinsIndi,08/02/1992,1992,2,8,1,FeyenoordRotterdam,Netherlands,6
747,CedricSoares,31/08/1991,1991,8,31,3,SportingLisbon,Portugal,6
748,MaximilianArnold,27/05/1994,1994,5,27,2,VfLWolfsburg,Germany,6
749,RodrigoMoledo,27/10/1987,1987,10,27,4,MetalistKharkiv,Brazil,6
750,MaksymKoval,09/12/1992,1992,12,9,4,DynamoKyiv,Ukraine,6
